Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),2 (VOLT),3 (VOLT),
Serial Number:,MY60101365,,-1E-06,0,0.197510453173891,
Firmware Version:,07.31.2020012900,,-9.998E-07,0,0.197510453173891,
Start Time:,2022-10-03 15:28:15.177,,-9.996E-07,0.0669456124305725,0.197510453173891,
Capture#:,11,,-9.994E-07,0.0669456124305725,0.197175725130364,
,,,-9.992E-07,-0.0669456124305725,0.197343089152128,
,,,-9.99E-07,0,0.19801254523918,
,,,-9.988E-07,-0.0669456124305725,0.197845181217417,
,,,-9.986E-07,-0.0669456124305725,0.197175725130364,
,,,-9.984E-07,-0.0669456124305725,0.197677817195654,
,,,-9.982E-07,0,0.197845181217417,
,,,-9.98E-07,0,0.197510453173891,
,,,-9.978E-07,0.0669456124305725,0.197677817195654,
,,,-9.976E-07,-0.0669456124305725,0.197175725130364,
,,,-9.974E-07,-0.133891224861145,0.197510453173891,
,,,-9.972E-07,0,0.19801254523918,
,,,-9.97E-07,0.133891224861145,0.197677817195654,
,,,-9.968E-07,-0.133891224861145,0.197845181217417,
,,,-9.966E-07,0.0669456124305725,0.197343089152128,
,,,-9.964E-07,0,0.197175725130364,
,,,-9.962E-07,0,0.197343089152128,
,,,-9.96E-07,-0.0669456124305725,0.197343089152128,
,,,-9.958E-07,0.0669456124305725,0.197008361108601,
,,,-9.956E-07,-0.0669456124305725,0.196673633065075,
,,,-9.954E-07,-0.0669456124305725,0.197343089152128,
,,,-9.952E-07,0,0.197008361108601,
,,,-9.95E-07,0.133891224861145,0.197175725130364,
,,,-9.948E-07,0,0.196673633065075,
,,,-9.946E-07,-0.0669456124305725,0.196506269043311,
,,,-9.944E-07,0.133891224861145,0.196840997086838,
,,,-9.942E-07,0.0669456124305725,0.196673633065075,
,,,-9.94E-07,0,0.196673633065075,
,,,-9.938E-07,0,0.196673633065075,
,,,-9.936E-07,-0.0669456124305725,0.196171540999785,
,,,-9.934E-07,0.0669456124305725,0.196338905021548,
,,,-9.932E-07,0.0669456124305725,0.196506269043311,
,,,-9.93E-07,0.0669456124305725,0.196673633065075,
,,,-9.928E-07,-0.0669456124305725,0.195836812956259,
,,,-9.926E-07,0.0669456124305725,0.196506269043311,
,,,-9.924E-07,-0.0669456124305725,0.195669448934495,
,,,-9.922E-07,-0.0669456124305725,0.196004176978022,
,,,-9.92E-07,0.0669456124305725,0.196506269043311,
,,,-9.918E-07,-0.0669456124305725,0.195502084912732,
,,,-9.916E-07,0.0669456124305725,0.196171540999785,
,,,-9.914E-07,0.0669456124305725,0.196004176978022,
,,,-9.912E-07,-0.133891224861145,0.195836812956259,
,,,-9.91E-07,-0.133891224861145,0.196338905021548,
,,,-9.908E-07,-0.0669456124305725,0.196004176978022,
,,,-9.906E-07,-0.0669456124305725,0.194999992847443,
,,,-9.904E-07,0,0.195836812956259,
,,,-9.902E-07,0,0.195836812956259,
,,,-9.9E-07,-0.0669456124305725,0.196338905021548,
,,,-9.898E-07,0,0.196004176978022,
,,,-9.896E-07,0,0.195836812956259,
,,,-9.894E-07,0,0.196171540999785,
,,,-9.892E-07,-0.0669456124305725,0.196004176978022,
,,,-9.89E-07,0,0.195502084912732,
,,,-9.888E-07,0,0.195669448934495,
,,,-9.886E-07,0,0.196506269043311,
,,,-9.884E-07,0,0.195669448934495,
,,,-9.882E-07,-0.133891224861145,0.195836812956259,
,,,-9.88E-07,0.0669456124305725,0.195502084912732,
,,,-9.878E-07,0,0.196004176978022,
,,,-9.876E-07,0.0669456124305725,0.196004176978022,
,,,-9.874E-07,0,0.196004176978022,
,,,-9.872E-07,-0.0669456124305725,0.195836812956259,
,,,-9.87E-07,-0.133891224861145,0.196338905021548,
,,,-9.868E-07,0,0.196673633065075,
,,,-9.866E-07,0.0669456124305725,0.196171540999785,
,,,-9.864E-07,0,0.196171540999785,
,,,-9.862E-07,0,0.196506269043311,
,,,-9.86E-07,-0.0669456124305725,0.196338905021548,
,,,-9.858E-07,-0.0669456124305725,0.196506269043311,
,,,-9.856E-07,0,0.196673633065075,
,,,-9.854E-07,-0.133891224861145,0.196171540999785,
,,,-9.852E-07,0,0.197175725130364,
,,,-9.85E-07,0.0669456124305725,0.196506269043311,
,,,-9.848E-07,-0.0669456124305725,0.195502084912732,
,,,-9.846E-07,0,0.197175725130364,
,,,-9.844E-07,0,0.197008361108601,
,,,-9.842E-07,0,0.196004176978022,
,,,-9.84E-07,-0.133891224861145,0.196171540999785,
,,,-9.838E-07,0,0.196506269043311,
,,,-9.836E-07,0,0.196673633065075,
,,,-9.834E-07,0,0.196506269043311,
,,,-9.832E-07,-0.0669456124305725,0.196840997086838,
,,,-9.83E-07,-0.0669456124305725,0.196338905021548,
,,,-9.828E-07,-0.133891224861145,0.196171540999785,
,,,-9.826E-07,0.0669456124305725,0.195836812956259,
,,,-9.824E-07,0,0.196171540999785,
,,,-9.822E-07,0.133891224861145,0.195669448934495,
,,,-9.82E-07,0,0.196338905021548,
,,,-9.818E-07,-0.0669456124305725,0.196171540999785,
,,,-9.816E-07,0,0.196338905021548,
,,,-9.814E-07,0,0.196673633065075,
,,,-9.812E-07,0,0.196171540999785,
,,,-9.81E-07,0,0.195502084912732,
,,,-9.808E-07,-0.0669456124305725,0.196004176978022,
,,,-9.806E-07,0,0.195502084912732,
,,,-9.804E-07,-0.0669456124305725,0.196506269043311,
,,,-9.802E-07,0,0.195836812956259,
,,,-9.8E-07,0,0.195836812956259,
,,,-9.798E-07,0,0.197175725130364,
,,,-9.796E-07,0,0.197008361108601,
,,,-9.794E-07,0,0.196673633065075,
,,,-9.792E-07,-0.0669456124305725,0.196840997086838,
,,,-9.79E-07,-0.0669456124305725,0.196840997086838,
,,,-9.788E-07,0.0669456124305725,0.196171540999785,
,,,-9.786E-07,0,0.196673633065075,
,,,-9.784E-07,-0.133891224861145,0.197175725130364,
,,,-9.782E-07,-0.0669456124305725,0.197343089152128,
,,,-9.78E-07,-0.0669456124305725,0.196840997086838,
,,,-9.778E-07,0,0.196338905021548,
,,,-9.776E-07,-0.133891224861145,0.196673633065075,
,,,-9.774E-07,0,0.196171540999785,
,,,-9.772E-07,-0.0669456124305725,0.196004176978022,
,,,-9.77E-07,0,0.196840997086838,
,,,-9.768E-07,0.0669456124305725,0.196338905021548,
,,,-9.766E-07,0,0.196506269043311,
,,,-9.764E-07,-0.133891224861145,0.196506269043311,
,,,-9.762E-07,0.0669456124305725,0.196840997086838,
,,,-9.76E-07,0,0.196004176978022,
,,,-9.758E-07,0.0669456124305725,0.196171540999785,
,,,-9.756E-07,0,0.197008361108601,
,,,-9.754E-07,0.0669456124305725,0.196506269043311,
,,,-9.752E-07,0.0669456124305725,0.195669448934495,
,,,-9.75E-07,-0.0669456124305725,0.196506269043311,
,,,-9.748E-07,0,0.196338905021548,
,,,-9.746E-07,0,0.196004176978022,
,,,-9.744E-07,0,0.196004176978022,
,,,-9.742E-07,0.0669456124305725,0.196171540999785,
,,,-9.74E-07,0.0669456124305725,0.196171540999785,
,,,-9.738E-07,0.0669456124305725,0.195836812956259,
,,,-9.736E-07,-0.133891224861145,0.196171540999785,
,,,-9.734E-07,0.0669456124305725,0.195669448934495,
,,,-9.732E-07,-0.0669456124305725,0.196338905021548,
,,,-9.73E-07,-0.133891224861145,0.196004176978022,
,,,-9.728E-07,-0.0669456124305725,0.195167356869206,
,,,-9.726E-07,-0.0669456124305725,0.195836812956259,
,,,-9.724E-07,0,0.196338905021548,
,,,-9.722E-07,0,0.195669448934495,
,,,-9.72E-07,-0.0669456124305725,0.194832628825679,
,,,-9.718E-07,0,0.195669448934495,
,,,-9.716E-07,-0.0669456124305725,0.195836812956259,
,,,-9.714E-07,-0.0669456124305725,0.195669448934495,
,,,-9.712E-07,-0.0669456124305725,0.194497900782153,
,,,-9.71E-07,0,0.195502084912732,
,,,-9.708E-07,-0.0669456124305725,0.195836812956259,
,,,-9.706E-07,0.0669456124305725,0.194832628825679,
,,,-9.704E-07,-0.0669456124305725,0.195836812956259,
,,,-9.702E-07,0,0.196338905021548,
,,,-9.7E-07,0,0.195334720890969,
,,,-9.698E-07,0,0.196004176978022,
,,,-9.696E-07,0,0.195669448934495,
,,,-9.694E-07,0.0669456124305725,0.195669448934495,
,,,-9.692E-07,0,0.196338905021548,
,,,-9.69E-07,-0.0669456124305725,0.196506269043311,
,,,-9.688E-07,0.0669456124305725,0.196004176978022,
,,,-9.686E-07,0,0.195669448934495,
,,,-9.684E-07,-0.0669456124305725,0.195836812956259,
,,,-9.682E-07,-0.0669456124305725,0.195836812956259,
,,,-9.68E-07,-0.0669456124305725,0.195167356869206,
,,,-9.678E-07,0.0669456124305725,0.196506269043311,
,,,-9.676E-07,0,0.196338905021548,
,,,-9.674E-07,0.0669456124305725,0.196673633065075,
,,,-9.672E-07,0,0.196673633065075,
,,,-9.67E-07,0.0669456124305725,0.197175725130364,
,,,-9.668E-07,-0.0669456124305725,0.196506269043311,
,,,-9.666E-07,-0.133891224861145,0.196840997086838,
,,,-9.664E-07,0,0.197343089152128,
,,,-9.662E-07,0,0.197008361108601,
,,,-9.66E-07,0,0.196673633065075,
,,,-9.658E-07,-0.0669456124305725,0.196338905021548,
,,,-9.656E-07,-0.0669456124305725,0.196673633065075,
,,,-9.654E-07,-0.0669456124305725,0.197175725130364,
,,,-9.652E-07,-0.0669456124305725,0.196338905021548,
,,,-9.65E-07,0.0669456124305725,0.196506269043311,
,,,-9.648E-07,-0.0669456124305725,0.196338905021548,
,,,-9.646E-07,-0.0669456124305725,0.196338905021548,
,,,-9.644E-07,-0.0669456124305725,0.196338905021548,
,,,-9.642E-07,0,0.197343089152128,
,,,-9.64E-07,-0.0669456124305725,0.197008361108601,
,,,-9.638E-07,0,0.196506269043311,
,,,-9.636E-07,-0.133891224861145,0.196171540999785,
,,,-9.634E-07,0.133891224861145,0.196171540999785,
,,,-9.632E-07,0,0.196171540999785,
,,,-9.63E-07,0.0669456124305725,0.196171540999785,
,,,-9.628E-07,0,0.196506269043311,
,,,-9.626E-07,-0.0669456124305725,0.196004176978022,
,,,-9.624E-07,0,0.195502084912732,
,,,-9.622E-07,0,0.196338905021548,
,,,-9.62E-07,0.0669456124305725,0.196338905021548,
,,,-9.618E-07,0,0.196338905021548,
,,,-9.616E-07,-0.200836837291718,0.196004176978022,
,,,-9.614E-07,0,0.196004176978022,
,,,-9.612E-07,-0.0669456124305725,0.196004176978022,
,,,-9.61E-07,0,0.196338905021548,
,,,-9.608E-07,-0.133891224861145,0.196171540999785,
,,,-9.606E-07,0,0.196004176978022,
,,,-9.604E-07,-0.0669456124305725,0.196673633065075,
,,,-9.602E-07,-0.0669456124305725,0.196673633065075,
,,,-9.6E-07,0,0.196171540999785,
,,,-9.598E-07,0,0.197008361108601,
,,,-9.596E-07,0,0.197343089152128,
,,,-9.594E-07,0,0.197175725130364,
,,,-9.592E-07,-0.133891224861145,0.196840997086838,
,,,-9.59E-07,-0.0669456124305725,0.197175725130364,
,,,-9.588E-07,0,0.197008361108601,
,,,-9.586E-07,-0.0669456124305725,0.196840997086838,
,,,-9.584E-07,0,0.197008361108601,
,,,-9.582E-07,-0.0669456124305725,0.197008361108601,
,,,-9.58E-07,-0.0669456124305725,0.196840997086838,
,,,-9.578E-07,0,0.196171540999785,
,,,-9.576E-07,-0.133891224861145,0.197343089152128,
,,,-9.574E-07,0,0.197510453173891,
,,,-9.572E-07,0,0.196171540999785,
,,,-9.57E-07,0,0.196338905021548,
,,,-9.568E-07,0,0.197175725130364,
,,,-9.566E-07,0.0669456124305725,0.196338905021548,
,,,-9.564E-07,0,0.196171540999785,
,,,-9.562E-07,-0.0669456124305725,0.197008361108601,
,,,-9.56E-07,0.0669456124305725,0.196840997086838,
,,,-9.558E-07,-0.0669456124305725,0.195836812956259,
,,,-9.556E-07,0,0.195502084912732,
,,,-9.554E-07,0,0.196840997086838,
,,,-9.552E-07,-0.0669456124305725,0.195836812956259,
,,,-9.55E-07,0,0.196004176978022,
,,,-9.548E-07,-0.0669456124305725,0.196840997086838,
,,,-9.546E-07,0,0.195836812956259,
,,,-9.544E-07,-0.0669456124305725,0.195334720890969,
,,,-9.542E-07,0,0.194999992847443,
,,,-9.54E-07,-0.133891224861145,0.196673633065075,
,,,-9.538E-07,-0.0669456124305725,0.195334720890969,
,,,-9.536E-07,-0.0669456124305725,0.195334720890969,
,,,-9.534E-07,-0.0669456124305725,0.196673633065075,
,,,-9.532E-07,0.0669456124305725,0.196171540999785,
,,,-9.53E-07,0.0669456124305725,0.196004176978022,
,,,-9.528E-07,-0.0669456124305725,0.196004176978022,
,,,-9.526E-07,-0.0669456124305725,0.195502084912732,
,,,-9.524E-07,0,0.195836812956259,
,,,-9.522E-07,-0.0669456124305725,0.195669448934495,
,,,-9.52E-07,-0.0669456124305725,0.196171540999785,
,,,-9.518E-07,0,0.196171540999785,
,,,-9.516E-07,-0.0669456124305725,0.196171540999785,
,,,-9.514E-07,0,0.196338905021548,
,,,-9.512E-07,-0.0669456124305725,0.196338905021548,
,,,-9.51E-07,0,0.196338905021548,
,,,-9.508E-07,-0.133891224861145,0.196506269043311,
,,,-9.506E-07,0.0669456124305725,0.196506269043311,
