Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),2 (VOLT),3 (VOLT),
Serial Number:,MY60101365,,-1E-06,0,0.197845181217417,
Firmware Version:,07.31.2020012900,,-9.998E-07,0.0669456124305725,0.197008361108601,
Start Time:,2022-10-03 15:43:21.366,,-9.996E-07,-0.0669456124305725,0.196840997086838,
Capture#:,9,,-9.994E-07,-0.0669456124305725,0.197175725130364,
,,,-9.992E-07,0,0.197008361108601,
,,,-9.99E-07,0,0.196840997086838,
,,,-9.988E-07,-0.0669456124305725,0.197343089152128,
,,,-9.986E-07,0,0.196840997086838,
,,,-9.984E-07,0,0.196673633065075,
,,,-9.982E-07,-0.0669456124305725,0.197845181217417,
,,,-9.98E-07,-0.200836837291718,0.197845181217417,
,,,-9.978E-07,0,0.197343089152128,
,,,-9.976E-07,0.0669456124305725,0.196673633065075,
,,,-9.974E-07,0,0.197175725130364,
,,,-9.972E-07,0,0.197510453173891,
,,,-9.97E-07,0.0669456124305725,0.196840997086838,
,,,-9.968E-07,0,0.197343089152128,
,,,-9.966E-07,-0.0669456124305725,0.197343089152128,
,,,-9.964E-07,0,0.197510453173891,
,,,-9.962E-07,-0.0669456124305725,0.197008361108601,
,,,-9.96E-07,0,0.197343089152128,
,,,-9.958E-07,0.0669456124305725,0.197510453173891,
,,,-9.956E-07,-0.133891224861145,0.197008361108601,
,,,-9.954E-07,0.0669456124305725,0.197343089152128,
,,,-9.952E-07,0.0669456124305725,0.197510453173891,
,,,-9.95E-07,0.0669456124305725,0.197175725130364,
,,,-9.948E-07,0,0.196338905021548,
,,,-9.946E-07,0,0.197510453173891,
,,,-9.944E-07,-0.0669456124305725,0.197175725130364,
,,,-9.942E-07,-0.0669456124305725,0.196673633065075,
,,,-9.94E-07,-0.0669456124305725,0.197510453173891,
,,,-9.938E-07,-0.133891224861145,0.197008361108601,
,,,-9.936E-07,0,0.197175725130364,
,,,-9.934E-07,0.0669456124305725,0.196840997086838,
,,,-9.932E-07,-0.133891224861145,0.197008361108601,
,,,-9.93E-07,0.0669456124305725,0.196338905021548,
,,,-9.928E-07,0,0.196673633065075,
