Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,-0.0201875306665897,0.198323742020875,
Firmware Version:,07.31.2020012900,,-1.21875E-08,0.0132852643728256,0.198323742020875,
Start Time:,2023-04-12 12:48:22.692,,-1.1875E-08,0.0132852643728256,0.198323742020875,
Capture#:,27,,-1.15625E-08,0.0132852643728256,0.198156377999112,
,,,-1.125E-08,0.0132852643728256,0.198156377999112,
Analog Sample Count:,640,,-1.09375E-08,-0.0201875306665897,0.198156377999112,
Function Sample Count:,0,,-1.0625E-08,0.0132852643728256,0.198156377999112,
Waveform Memory Sample Count:,0,,-1.03125E-08,-0.00763523252680898,0.198156377999112,
Digital Sample Count:,0,,-1E-08,-0.0201875306665897,0.198323742020875,
,,,-9.6875E-09,0.0132852643728256,0.198323742020875,
Setup Text Information:,,,-9.375E-09,0.046758059412241,0.198323742020875,
ANALOG,,,-9.0625E-09,0.046758059412241,0.198323742020875,
Channel 1,,,-8.75E-09,0.046758059412241,0.197989013977349,
Scale,1 V/,,-8.4375E-09,0.046758059412241,0.198323742020875,
Pos,2.825 V,,-8.125E-09,0.0802308544516563,0.197989013977349,
Coup,,,-7.8125E-09,0.0802308544516563,0.19805177548551,
BW,Off,,-7.5E-09,0.0802308544516563,0.198156377999112,
Inv,Off,,-7.1875E-09,0.107427500421181,0.197989013977349,
Imp,1M Ohm,,-6.875E-09,0.147176444530487,0.197989013977349,
Trace Label,1,,-6.5625E-09,0.0802308544516563,0.19807269598823,
Probe,1,,-6.25E-09,0.147176444530487,0.198156377999112,
Skew,0 s,,-5.9375E-09,0.147176444530487,0.197821649955586,
,,,-5.625E-09,0.147176444530487,0.197989013977349,
Channel 2,,,-5.3125E-09,0.180649239569902,0.198323742020875,
Scale,5 mV/,,-5E-09,0.180649239569902,0.198104076742311,
Pos,190.63 mV,,-4.6875E-09,0.180649239569902,0.197821649955586,
Coup,,,-4.375E-09,0.195293587399647,0.197989013977349,
BW,Off,,-4.0625E-09,0.214122034609318,0.198156377999112,
Inv,Off,,-3.75E-09,0.214122034609318,0.19806223573687,
Imp,1M Ohm,,-3.4375E-09,0.247594829648733,0.197989013977349,
Trace Label,2,,-3.125E-09,0.285251724068075,0.197989013977349,
Probe,1,,-2.8125E-09,0.314540419727564,0.198156377999112,
Skew,0 s,,-2.5E-09,0.314540419727564,0.198323742020875,
,,,-2.1875E-09,0.314540419727564,0.198166838250472,
MATH,,,-1.875E-09,0.41495880484581,0.197989013977349,
REFERENCE WAVEFORM,,,-1.5625E-09,0.41495880484581,0.197989013977349,
DIGITAL,,,-1.25E-09,0.41495880484581,0.198156377999112,
TRIGGER,,,-9.37499999999999E-10,0.41495880484581,0.198156377999112,
Sweep Mode,AUTO,,-6.24999999999999E-10,0.515377189964056,0.198156377999112,
Coup,DC,,-3.12499999999999E-10,0.534205637173727,0.198156377999112,
Noise Rej,Off,,0,0.548849985003471,0.198156377999112,
HF Rej,Off,,3.125E-10,0.548849985003471,0.198323742020875,
Holdoff,40.0 ns,,6.25000000000001E-10,0.615795575082302,0.198323742020875,
Mode,EDGE,,9.37500000000001E-10,0.682741165161133,0.198323742020875,
Source,CHAN1,,1.25E-09,0.682741165161133,0.198156377999112,
Slope,POS,,1.5625E-09,0.682741165161133,0.197989013977349,
