Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,0.0132852643728256,0.197486921912059,
Firmware Version:,07.31.2020012900,,-1.21875E-08,0.0132852643728256,0.197486921912059,
Start Time:,2023-04-12 12:48:22.692,,-1.1875E-08,0.0132852643728256,0.197486921912059,
Capture#:,14,,-1.15625E-08,0.046758059412241,0.197654285933822,
,,,-1.125E-08,0.0132852643728256,0.197821649955586,
Analog Sample Count:,640,,-1.09375E-08,0.0300216618925333,0.197821649955586,
Function Sample Count:,0,,-1.0625E-08,0.046758059412241,0.197654285933822,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.046758059412241,0.197654285933822,
Digital Sample Count:,0,,-1E-08,0.046758059412241,0.197717047441984,
,,,-9.6875E-09,-0.0201875306665897,0.197821649955586,
Setup Text Information:,,,-9.375E-09,0.0216534631326795,0.197654285933822,
ANALOG,,,-9.0625E-09,0.0802308544516563,0.197989013977349,
Channel 1,,,-8.75E-09,0.046758059412241,0.197989013977349,
Scale,1 V/,,-8.4375E-09,0.046758059412241,0.197989013977349,
Pos,2.825 V,,-8.125E-09,0.0634944569319487,0.197821649955586,
Coup,,,-7.8125E-09,0.0802308544516563,0.198323742020875,
BW,Off,,-7.5E-09,0.0802308544516563,0.198156377999112,
Inv,Off,,-7.1875E-09,0.046758059412241,0.19807269598823,
Imp,1M Ohm,,-6.875E-09,0.0802308544516563,0.197989013977349,
Trace Label,1,,-6.5625E-09,0.0802308544516563,0.198156377999112,
Probe,1,,-6.25E-09,0.0802308544516563,0.198323742020875,
Skew,0 s,,-5.9375E-09,0.147176444530487,0.198417884283117,
,,,-5.625E-09,0.147176444530487,0.198491106042638,
Channel 2,,,-5.3125E-09,0.184833338949829,0.198323742020875,
Scale,5 mV/,,-5E-09,0.214122034609318,0.198825834086165,
Pos,190.63 mV,,-4.6875E-09,0.147176444530487,0.198658470064402,
Coup,,,-4.375E-09,0.214122034609318,0.198731691823923,
BW,Off,,-4.0625E-09,0.247594829648733,0.198825834086165,
Inv,Off,,-3.75E-09,0.262239177478477,0.198825834086165,
