Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,-0.0201875306665897,0.19858524830488,
Firmware Version:,07.31.2020012900,,-1.21875E-08,0.0132852643728256,0.198491106042638,
Start Time:,2023-04-12 12:48:22.692,,-1.1875E-08,0.0258375625126064,0.198658470064402,
Capture#:,58,,-1.15625E-08,0.046758059412241,0.198491106042638,
,,,-1.125E-08,0.0132852643728256,0.198752612326643,
Analog Sample Count:,640,,-1.09375E-08,0.046758059412241,0.198993198107928,
Function Sample Count:,0,,-1.0625E-08,0.0279296122025698,0.198491106042638,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.0132852643728256,0.198658470064402,
Digital Sample Count:,0,,-1E-08,0.0132852643728256,0.198658470064402,
,,,-9.6875E-09,0.046758059412241,0.19858524830488,
Setup Text Information:,,,-9.375E-09,0.0132852643728256,0.198491106042638,
ANALOG,,,-9.0625E-09,0.0279296122025698,0.198658470064402,
Channel 1,,,-8.75E-09,0.046758059412241,0.198658470064402,
Scale,1 V/,,-8.4375E-09,0.046758059412241,0.19856432780216,
Pos,2.825 V,,-8.125E-09,0.0802308544516563,0.198491106042638,
Coup,,,-7.8125E-09,0.0990593016613275,0.198825834086165,
BW,Off,,-7.5E-09,0.113703649491072,0.198323742020875,
Inv,Off,,-7.1875E-09,0.113703649491072,0.198491106042638,
Imp,1M Ohm,,-6.875E-09,0.0802308544516563,0.19856432780216,
Trace Label,1,,-6.5625E-09,0.147176444530487,0.198658470064402,
Probe,1,,-6.25E-09,0.130440047010779,0.198658470064402,
Skew,0 s,,-5.9375E-09,0.113703649491072,0.198658470064402,
,,,-5.625E-09,0.113703649491072,0.198752612326643,
Channel 2,,,-5.3125E-09,0.180649239569902,0.198825834086165,
Scale,5 mV/,,-5E-09,0.199477686779574,0.198658470064402,
Pos,190.63 mV,,-4.6875E-09,0.214122034609318,0.198491106042638,
Coup,,,-4.375E-09,0.214122034609318,0.198323742020875,
BW,Off,,-4.0625E-09,0.247594829648733,0.198396963780397,
Inv,Off,,-3.75E-09,0.281067624688149,0.198491106042638,
Imp,1M Ohm,,-3.4375E-09,0.281067624688149,0.198658470064402,
Trace Label,2,,-3.125E-09,0.281067624688149,0.198323742020875,
Probe,1,,-2.8125E-09,0.314540419727564,0.198658470064402,
Skew,0 s,,-2.5E-09,0.348013214766979,0.19858524830488,
,,,-2.1875E-09,0.381486009806395,0.198491106042638,
MATH,,,-1.875E-09,0.381486009806395,0.198491106042638,
REFERENCE WAVEFORM,,,-1.5625E-09,0.381486009806395,0.198491106042638,
DIGITAL,,,-1.25E-09,0.481904394924641,0.198396963780397,
