Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,-0.0013590834569186,0.198323742020875,
Firmware Version:,07.31.2020012900,,-1.21875E-08,0.0132852643728256,0.198323742020875,
Start Time:,2023-04-12 12:52:50.247,,-1.1875E-08,-0.0201875306665897,0.198156377999112,
Capture#:,83,,-1.15625E-08,-0.0201875306665897,0.198313281769515,
,,,-1.125E-08,-0.0201875306665897,0.198491106042638,
Analog Sample Count:,640,,-1.09375E-08,-0.00554318283684552,0.198323742020875,
Function Sample Count:,0,,-1.0625E-08,0.0132852643728256,0.198491106042638,
Waveform Memory Sample Count:,0,,-1.03125E-08,-0.0201875306665897,0.198386503529036,
Digital Sample Count:,0,,-1E-08,0.046758059412241,0.198323742020875,
,,,-9.6875E-09,-0.0536603257060051,0.198323742020875,
Setup Text Information:,,,-9.375E-09,-0.0285557294264436,0.198323742020875,
ANALOG,,,-9.0625E-09,0.0132852643728256,0.198323742020875,
Channel 1,,,-8.75E-09,-0.0201875306665897,0.198407424031757,
Scale,1 V/,,-8.4375E-09,0.0132852643728256,0.198491106042638,
Pos,2.825 V,,-8.125E-09,0.0132852643728256,0.198491106042638,
Coup,,,-7.8125E-09,0.0132852643728256,0.198323742020875,
BW,Off,,-7.5E-09,-0.0201875306665897,0.198156377999112,
Inv,Off,,-7.1875E-09,0.0132852643728256,0.198219139507273,
Imp,1M Ohm,,-6.875E-09,-0.0536603257060051,0.198323742020875,
Trace Label,1,,-6.5625E-09,-0.0118193319067359,0.198491106042638,
Probe,1,,-6.25E-09,0.046758059412241,0.198323742020875,
Skew,0 s,,-5.9375E-09,0.0132852643728256,0.198323742020875,
,,,-5.625E-09,-0.0536603257060051,0.198323742020875,
Channel 2,,,-5.3125E-09,-0.0369239281862974,0.198323742020875,
Scale,5 mV/,,-5E-09,-0.0201875306665897,0.198323742020875,
Pos,190.63 mV,,-4.6875E-09,0.0132852643728256,0.198323742020875,
Coup,,,-4.375E-09,-0.0201875306665897,0.198396963780397,
BW,Off,,-4.0625E-09,-0.0201875306665897,0.198491106042638,
Inv,Off,,-3.75E-09,0.0091011649928987,0.198323742020875,
Imp,1M Ohm,,-3.4375E-09,0.046758059412241,0.198323742020875,
Trace Label,2,,-3.125E-09,-0.0201875306665897,0.198417884283117,
Probe,1,,-2.8125E-09,0.0132852643728256,0.198491106042638,
Skew,0 s,,-2.5E-09,0.0132852643728256,0.198323742020875,
,,,-2.1875E-09,0.0132852643728256,0.198491106042638,
MATH,,,-1.875E-09,0.0132852643728256,0.198491106042638,
REFERENCE WAVEFORM,,,-1.5625E-09,0.0132852643728256,0.198407424031757,
DIGITAL,,,-1.25E-09,-0.0201875306665897,0.198323742020875,
TRIGGER,,,-9.37499999999999E-10,-0.0201875306665897,0.197989013977349,
Sweep Mode,AUTO,,-6.24999999999999E-10,-0.0201875306665897,0.198323742020875,
Coup,DC,,-3.12499999999999E-10,-0.0536603257060051,0.198323742020875,
Noise Rej,Off,,0,0.0132852643728256,0.198323742020875,
HF Rej,Off,,3.125E-10,-0.0201875306665897,0.198323742020875,
Holdoff,40.0 ns,,6.25000000000001E-10,-0.034831878496334,0.198658470064402,
Mode,EDGE,,9.37500000000001E-10,-0.0536603257060051,0.198156377999112,
Source,CHAN1,,1.25E-09,-0.0201875306665897,0.198240060009994,
Slope,POS,,1.5625E-09,-0.0201875306665897,0.198323742020875,
Level,437.5 mV V,,1.875E-09,-0.00345113314688206,0.198323742020875,
,,,2.1875E-09,0.0132852643728256,0.198323742020875,
HORIZONTAL,,,2.5E-09,-0.0201875306665897,0.198323742020875,
Mode,MAIN,,2.8125E-09,0.046758059412241,0.198323742020875,
