Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,-0.0201875306665897,0.198658470064402,
Firmware Version:,07.31.2020012900,,-1.21875E-08,-0.0201875306665897,0.198491106042638,
Start Time:,2023-04-12 12:52:50.247,,-1.1875E-08,0.00491706561297178,0.198658470064402,
Capture#:,3,,-1.15625E-08,0.046758059412241,0.198491106042638,
,,,-1.125E-08,0.0132852643728256,0.19857478805352,
Analog Sample Count:,640,,-1.09375E-08,0.0132852643728256,0.198658470064402,
Function Sample Count:,0,,-1.0625E-08,0.0132852643728256,0.198658470064402,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.0132852643728256,0.198491106042638,
Digital Sample Count:,0,,-1E-08,0.046758059412241,0.198658470064402,
,,,-9.6875E-09,-0.0201875306665897,0.19858524830488,
Setup Text Information:,,,-9.375E-09,0.046758059412241,0.198491106042638,
ANALOG,,,-9.0625E-09,0.0593103575520217,0.198491106042638,
Channel 1,,,-8.75E-09,0.0802308544516563,0.198825834086165,
Scale,1 V/,,-8.4375E-09,0.046758059412241,0.198637549561681,
Pos,2.825 V,,-8.125E-09,0.0802308544516563,0.198491106042638,
Coup,,,-7.8125E-09,0.0802308544516563,0.198658470064402,
BW,Off,,-7.5E-09,0.0802308544516563,0.198491106042638,
Inv,Off,,-7.1875E-09,0.113703649491072,0.198658470064402,
Imp,1M Ohm,,-6.875E-09,0.0802308544516563,0.198658470064402,
Trace Label,1,,-6.5625E-09,0.147176444530487,0.198658470064402,
Probe,1,,-6.25E-09,0.147176444530487,0.198491106042638,
Skew,0 s,,-5.9375E-09,0.147176444530487,0.198658470064402,
,,,-5.625E-09,0.147176444530487,0.1985538675508,
Channel 2,,,-5.3125E-09,0.180649239569902,0.198491106042638,
Scale,5 mV/,,-5E-09,0.199477686779574,0.198491106042638,
Pos,190.63 mV,,-4.6875E-09,0.214122034609318,0.198658470064402,
Coup,,,-4.375E-09,0.247594829648733,0.198491106042638,
BW,Off,,-4.0625E-09,0.247594829648733,0.198323742020875,
Inv,Off,,-3.75E-09,0.247594829648733,0.198156377999112,
Imp,1M Ohm,,-3.4375E-09,0.262239177478477,0.198825834086165,
Trace Label,2,,-3.125E-09,0.281067624688149,0.198491106042638,
Probe,1,,-2.8125E-09,0.314540419727564,0.19858524830488,
Skew,0 s,,-2.5E-09,0.348013214766979,0.198658470064402,
,,,-2.1875E-09,0.348013214766979,0.198491106042638,
MATH,,,-1.875E-09,0.36056551290676,0.198825834086165,
REFERENCE WAVEFORM,,,-1.5625E-09,0.381486009806395,0.198658470064402,
DIGITAL,,,-1.25E-09,0.448431599885225,0.198658470064402,
TRIGGER,,,-9.37499999999999E-10,0.448431599885225,0.198658470064402,
Sweep Mode,AUTO,,-6.24999999999999E-10,0.481904394924641,0.198825834086165,
Coup,DC,,-3.12499999999999E-10,0.515377189964056,0.198323742020875,
Noise Rej,Off,,0,0.582322780042887,0.198491106042638,
HF Rej,Off,,3.125E-10,0.615795575082302,0.1985538675508,
Holdoff,40.0 ns,,6.25000000000001E-10,0.649268370121717,0.198658470064402,
Mode,EDGE,,9.37500000000001E-10,0.649268370121717,0.198658470064402,
Source,CHAN1,,1.25E-09,0.649268370121717,0.198491106042638,
Slope,POS,,1.5625E-09,0.749686755239964,0.19857478805352,
Level,437.5 mV V,,1.875E-09,0.783159550279379,0.198658470064402,
,,,2.1875E-09,0.799895947799087,0.198491106042638,
HORIZONTAL,,,2.5E-09,0.816632345318794,0.198491106042638,
Mode,MAIN,,2.8125E-09,0.85010514035821,0.198658470064402,
Ref,CENT,,3.125E-09,0.883577935397625,0.198501566293999,
Main Scale,20 ns/,,3.4375E-09,0.983996320515871,0.198323742020875,
Main Delay,88 ns,,3.75E-09,0.998640668345615,0.198491106042638,
,,,4.0625E-09,1.01746911555529,0.198491106042638,
ACQUISITION,,,4.375E-09,1.0509419105947,0.198386503529036,
Mode,HRES,,4.6875E-09,1.08441470563412,0.198323742020875,
RealTime,On,,5E-09,1.14299209695309,0.198491106042638,
Vectors,On,,5.3125E-09,1.18483309075236,0.198156377999112,
Persistence,Off,,5.625E-09,1.21830588579178,0.198491106042638,
,,,5.9375E-09,1.31872427091002,0.19856432780216,
MEASUREMENTS,,,6.25E-09,1.35219706594944,0.198658470064402,
X at Max Y(4),,,6.5625E-09,1.38357781129889,0.198323742020875,
Cur,No signal,,6.875E-09,1.41914265602827,0.198491106042638,
Mean,,,7.1875E-09,1.45261545106769,0.198491106042638,
Min,,,7.5E-09,1.51956104114652,0.198491106042638,
Max,,,7.8125E-09,1.61997942626476,0.198323742020875,
Std Dev,,,8.125E-09,1.63253172440454,0.198825834086165,
Count,0,,8.4375E-09,1.65345222130418,0.198323742020875,
,,,8.75E-09,1.65345222130418,0.198229599758633,
X at Max Y(1),,,9.0625E-09,1.68692501634359,0.198156377999112,
Cur,3.38E-08 ,,9.375E-09,1.72039781138301,0.198658470064402,
Mean,35 n,,9.6875E-09,1.75387060642242,0.198491106042638,
Min,33 n,,1E-08,1.82081619650126,0.198323742020875,
Max,38 n,,1.03125E-08,1.9212345816195,0.198459725288558,
Std Dev,8 n,,1.0625E-08,1.9212345816195,0.198658470064402,
Count,1010,,1.09375E-08,1.94843122758903,0.198491106042638,
,,,1.125E-08,1.98818017169833,0.198491106042638,
Minimum(4),,,1.15625E-08,2.02165296673775,0.198396963780397,
Cur,No signal,,1.1875E-08,2.12207135185599,0.198323742020875,
Mean,,,1.21875E-08,2.12207135185599,0.198491106042638,
Min,,,1.25E-08,2.12207135185599,0.198491106042638,
Max,,,1.28125E-08,2.22248973697424,0.198491106042638,
Std Dev,,,1.3125E-08,2.25596253201365,0.198407424031757,
Count,0,,1.34375E-08,2.28943532705307,0.198323742020875,
,,,1.375E-08,2.31872402271256,0.198491106042638,
Minimum(1),,,1.40625E-08,2.3563809171319,0.198658470064402,
Cur,-0.0871 V,,1.4375E-08,2.38985371217132,0.198658470064402,
Mean,-69 mV,,1.46875E-08,2.42332650721073,0.198658470064402,
Min,-87 mV,,1.5E-08,2.4421549544204,0.198491106042638,
Max,-54 mV,,1.53125E-08,2.45679930225015,0.198491106042638,
Std Dev,17 mV,,1.5625E-08,2.49027209728956,0.198491106042638,
Count,1010,,1.59375E-08,2.49027209728956,0.198491106042638,
,,,1.625E-08,2.59069048240781,0.198491106042638,
Maximum(1),,,1.65625E-08,2.60533483023755,0.198491106042638,
Cur,3.7288 V,,1.6875E-08,2.62416327744722,0.198491106042638,
Mean,3.743 V,,1.71875E-08,2.62416327744722,0.198491106042638,
Min,3.695 V,,1.75E-08,2.69110886752605,0.198491106042638,
Max,3.796 V,,1.78125E-08,2.69110886752605,0.198491106042638,
Std Dev,17 mV,,1.8125E-08,2.70366116566584,0.198323742020875,
Count,1010,,1.84375E-08,2.72458166256547,0.198491106042638,
,,,1.875E-08,2.7915272526443,0.19857478805352,
Maximum(4),,,1.90625E-08,2.82500004768372,0.198658470064402,
Cur,No signal,,1.9375E-08,2.84173644520342,0.198658470064402,
Mean,,,1.96875E-08,2.85847284272313,0.198658470064402,
Min,,,2E-08,2.85847284272313,0.198658470064402,
Max,,,2.03125E-08,2.89194563776255,0.19858524830488,
Std Dev,,,2.0625E-08,2.95889122784138,0.198491106042638,
Count,0,,2.09375E-08,2.97144352598116,0.198658470064402,
,,,2.125E-08,2.99236402288079,0.198491106042638,
Amplitude(2),,,2.15625E-08,3.02583681792021,0.198491106042638,
Cur,0.0106276 V,,2.1875E-08,3.02583681792021,0.198491106042638,
Mean,11 mV,,2.21875E-08,3.04257321543992,0.198323742020875,
Min,9 mV,,2.25E-08,3.05930961295962,0.198491106042638,
Max,12 mV,,2.28125E-08,3.09278240799904,0.198658470064402,
Std Dev,509 µV,,2.3125E-08,3.12625520303845,0.198658470064402,
Count,1010,,2.34375E-08,3.09278240799904,0.198658470064402,
,,,2.375E-08,3.12207110365853,0.198491106042638,
Base(2),,,2.40625E-08,3.15972799807787,0.198323742020875,
Cur,0.1879472 V,,2.4375E-08,3.2266735881567,0.198417884283117,
Mean,188 mV,,2.46875E-08,3.2266735881567,0.198491106042638,
