Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),
Serial Number:,MY60101365,,-5E-07,-0.00124204228632152,
Firmware Version:,07.31.2020012900,,-4.99E-07,-0.000907314359210432,
Start Time:,2022-12-08 14:58:27.120,,-4.98E-07,-0.000907314359210432,
Capture#:,114,,-4.97E-07,-0.00124204228632152,
,,,-4.96E-07,-0.00157677021343261,
Analog Sample Count:,1000,,-4.95E-07,-0.00157677021343261,
Function Sample Count:,0,,-4.94E-07,-0.00124204228632152,
Waveform Memory Sample Count:,0,,-4.93E-07,-0.00157677021343261,
Digital Sample Count:,0,,-4.92E-07,-0.000907314359210432,
,,,-4.91E-07,-0.000907314359210432,
Setup Text Information:,,,-4.9E-07,-0.00157677021343261,
ANALOG,,,-4.89E-07,-0.00124204228632152,
Channel 1,,,-4.88E-07,-0.00124204228632152,
Scale,10 mV/,,-4.87E-07,-0.00124204228632152,
Pos,20.85 mV,,-4.86E-07,-0.00157677021343261,
Coup,,,-4.85E-07,-0.00124204228632152,
BW,Off,,-4.84E-07,-0.00124204228632152,
Inv,Off,,-4.83E-07,-0.00124204228632152,
Imp,50 Ohm,,-4.82E-07,-0.00157677021343261,
Trace Label,1,,-4.81E-07,-0.00124204228632152,
Probe,1,,-4.8E-07,-0.00157677021343261,
Skew,0 s,,-4.79E-07,-0.0019114981405437,
,,,-4.78E-07,-0.00157677021343261,
MATH,,,-4.77E-07,-0.000907314359210432,
REFERENCE WAVEFORM,,,-4.76E-07,-0.000907314359210432,
DIGITAL,,,-4.75E-07,-0.000907314359210432,
TRIGGER,,,-4.74E-07,-0.00157677021343261,
Sweep Mode,AUTO,,-4.73E-07,-0.00124204228632152,
Coup,DC,,-4.72E-07,-0.00124204228632152,
Noise Rej,Off,,-4.71E-07,-0.00157677021343261,
HF Rej,Off,,-4.7E-07,-0.000907314359210432,
Holdoff,40.0 ns,,-4.69E-07,-0.00124204228632152,
Mode,EDGE,,-4.68E-07,-0.000907314359210432,
Source,CHAN1,,-4.67E-07,-0.00157677021343261,
Slope,POS,,-4.66E-07,-0.00124204228632152,
Level,8.75 mV V,,-4.65E-07,-0.00157677021343261,
,,,-4.64E-07,-0.00157677021343261,
HORIZONTAL,,,-4.63E-07,-0.00157677021343261,
Mode,MAIN,,-4.62E-07,-0.00124204228632152,
Ref,CENT,,-4.61E-07,-0.00157677021343261,
Main Scale,100 ns/,,-4.6E-07,-0.00124204228632152,
Main Delay,0 s,,-4.59E-07,-0.00124204228632152,
,,,-4.58E-07,-0.00124204228632152,
ACQUISITION,,,-4.57E-07,-0.00124204228632152,
Mode,HRES,,-4.56E-07,-0.00124204228632152,
RealTime,On,,-4.55E-07,-0.00124204228632152,
Vectors,On,,-4.54E-07,-0.00124204228632152,
Persistence,Off,,-4.53E-07,-0.000907314359210432,
,,,-4.52E-07,-0.00157677021343261,
MEASUREMENTS,,,-4.51E-07,-0.000907314359210432,
X at Max Y(4),,,-4.5E-07,-0.00157677021343261,
Cur,No signal,,-4.49E-07,-0.000907314359210432,
Mean,3 n,,-4.48E-07,-0.000907314359210432,
Min,200 p,,-4.47E-07,-0.00124204228632152,
Max,5 n,,-4.46E-07,-0.000907314359210432,
Std Dev,417 p,,-4.45E-07,-0.000907314359210432,
Count,1010,,-4.44E-07,-0.000907314359210432,
,,,-4.43E-07,-0.000907314359210432,
X at Max Y(1),,,-4.42E-07,-0.000907314359210432,
Cur,2.68E-08 ,,-4.41E-07,-0.00124204228632152,
Mean,53 n,,-4.4E-07,-0.00124204228632152,
Min,-325 n,,-4.39E-07,-0.000907314359210432,
Max,499 n,,-4.38E-07,-0.000572586432099342,
Std Dev,72 n,,-4.37E-07,-0.00124204228632152,
Count,1010,,-4.36E-07,-0.000907314359210432,
,,,-4.35E-07,-0.000907314359210432,
Minimum(4),,,-4.34E-07,-0.00124204228632152,
Cur,No signal,,-4.33E-07,-0.00157677021343261,
Mean,-147 mV,,-4.32E-07,-0.000907314359210432,
Min,-167 mV,,-4.31E-07,-0.00124204228632152,
Max,-84 mV,,-4.3E-07,-0.000572586432099342,
Std Dev,9 mV,,-4.29E-07,-0.00124204228632152,
Count,1010,,-4.28E-07,-0.000907314359210432,
,,,-4.27E-07,-0.00124204228632152,
Minimum(1),,,-4.26E-07,-0.000907314359210432,
Cur,-0.00325 V,,-4.25E-07,-0.000907314359210432,
Mean,-2 mV,,-4.24E-07,-0.00124204228632152,
Min,-7 mV,,-4.23E-07,-0.00124204228632152,
Max,2 mV,,-4.22E-07,-0.00124204228632152,
Std Dev,1 mV,,-4.21E-07,-0.000907314359210432,
Count,1010,,-4.2E-07,-0.00124204228632152,
,,,-4.19E-07,-0.00124204228632152,
Maximum(1),,,-4.18E-07,-0.00124204228632152,
Cur,0.012147 V,,-4.17E-07,-0.000907314359210432,
Mean,15 mV,,-4.16E-07,-0.00124204228632152,
Min,9 mV,,-4.15E-07,-0.000907314359210432,
Max,55 mV,,-4.14E-07,-0.000907314359210432,
Std Dev,5 mV,,-4.13E-07,-0.000907314359210432,
Count,1010,,-4.12E-07,-0.000572586432099342,
,,,-4.11E-07,-0.000572586432099342,
Maximum(3),,,-4.1E-07,-0.000907314359210432,
Cur,No signal,,-4.09E-07,-0.000907314359210432,
Mean,,,-4.08E-07,-0.00124204228632152,
Min,,,-4.07E-07,-0.000907314359210432,
Max,,,-4.06E-07,-0.000572586432099342,
Std Dev,,,-4.05E-07,-0.000907314359210432,
Count,0,,-4.04E-07,-0.000907314359210432,
,,,-4.03E-07,-0.000907314359210432,
Minimum(3),,,-4.02E-07,-0.00124204228632152,
Cur,No signal,,-4.01E-07,-0.000572586432099342,
Mean,,,-4E-07,-0.000907314359210432,
Min,,,-3.99E-07,-0.000907314359210432,
Max,,,-3.98E-07,-0.000572586432099342,
Std Dev,,,-3.97E-07,-0.00124204228632152,
Count,0,,-3.96E-07,-0.000572586432099342,
,,,-3.95E-07,-0.000907314359210432,
Maximum(4),,,-3.94E-07,-0.000907314359210432,
Cur,No signal,,-3.93E-07,-0.000907314359210432,
Mean,1.562 V,,-3.92E-07,-0.000907314359210432,
Min,1.088 V,,-3.91E-07,-0.000907314359210432,
Max,1.607 V,,-3.9E-07,-0.000907314359210432,
Std Dev,37 mV,,-3.89E-07,-0.000907314359210432,
Count,1010,,-3.88E-07,-0.000572586432099342,
,,,-3.87E-07,-0.00124204228632152,
,,,-3.86E-07,-0.000907314359210432,
,,,-3.85E-07,-0.000237858504988253,
,,,-3.84E-07,-0.000907314359210432,
,,,-3.83E-07,-0.000572586432099342,
,,,-3.82E-07,-0.000907314359210432,
,,,-3.81E-07,-0.000907314359210432,
,,,-3.8E-07,-0.000572586432099342,
,,,-3.79E-07,-0.000572586432099342,
,,,-3.78E-07,-0.000572586432099342,
,,,-3.77E-07,-0.000572586432099342,
,,,-3.76E-07,-0.00124204228632152,
,,,-3.75E-07,-0.000572586432099342,
,,,-3.74E-07,-0.000237858504988253,
,,,-3.73E-07,-0.000572586432099342,
,,,-3.72E-07,-0.000237858504988253,
,,,-3.71E-07,-0.000907314359210432,
,,,-3.7E-07,-0.000572586432099342,
,,,-3.69E-07,-0.000907314359210432,
,,,-3.68E-07,-0.000237858504988253,
,,,-3.67E-07,-0.000907314359210432,
,,,-3.66E-07,-0.000237858504988253,
,,,-3.65E-07,-0.000907314359210432,
,,,-3.64E-07,-0.000237858504988253,
,,,-3.63E-07,-0.000237858504988253,
,,,-3.62E-07,-0.000572586432099342,
,,,-3.61E-07,9.68694221228361E-05,
,,,-3.6E-07,-0.000572586432099342,
,,,-3.59E-07,-0.000572586432099342,
,,,-3.58E-07,-0.000572586432099342,
,,,-3.57E-07,-0.000572586432099342,
,,,-3.56E-07,-0.000572586432099342,
,,,-3.55E-07,-0.000237858504988253,
,,,-3.54E-07,-0.000572586432099342,
,,,-3.53E-07,-0.000572586432099342,
,,,-3.52E-07,-0.000572586432099342,
,,,-3.51E-07,-0.000572586432099342,
,,,-3.5E-07,-0.000237858504988253,
,,,-3.49E-07,-0.000572586432099342,
,,,-3.48E-07,-0.000572586432099342,
,,,-3.47E-07,-0.000237858504988253,
,,,-3.46E-07,-0.000572586432099342,
,,,-3.45E-07,-0.000572586432099342,
,,,-3.44E-07,-0.000907314359210432,
,,,-3.43E-07,-0.000237858504988253,
,,,-3.42E-07,9.68694221228361E-05,
,,,-3.41E-07,-0.000237858504988253,
,,,-3.4E-07,-0.000237858504988253,
,,,-3.39E-07,-0.000237858504988253,
,,,-3.38E-07,9.68694221228361E-05,
,,,-3.37E-07,9.68694221228361E-05,
,,,-3.36E-07,-0.000237858504988253,
,,,-3.35E-07,-0.000572586432099342,
,,,-3.34E-07,-0.000237858504988253,
,,,-3.33E-07,-0.000237858504988253,
,,,-3.32E-07,9.68694221228361E-05,
,,,-3.31E-07,9.68694221228361E-05,
,,,-3.3E-07,-0.000237858504988253,
,,,-3.29E-07,9.68694221228361E-05,
,,,-3.28E-07,-0.000237858504988253,
,,,-3.27E-07,-0.000237858504988253,
,,,-3.26E-07,-0.000237858504988253,
,,,-3.25E-07,0.000431597349233925,
,,,-3.24E-07,-0.000237858504988253,
,,,-3.23E-07,-0.000237858504988253,
,,,-3.22E-07,-0.000237858504988253,
,,,-3.21E-07,9.68694221228361E-05,
,,,-3.2E-07,-0.000237858504988253,
