Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Std Dev,417 p,,-4.45E-07,0.00210523698478937,
Count,1010,,-4.44E-07,0.00210523698478937,
,,,-4.43E-07,0.00243996491190046,
X at Max Y(1),,,-4.42E-07,0.00210523698478937,
Cur,2.68E-08 ,,-4.41E-07,0.00210523698478937,
Mean,53 n,,-4.4E-07,0.00210523698478937,
Min,-325 n,,-4.39E-07,0.00210523698478937,
Max,499 n,,-4.38E-07,0.00243996491190046,
Std Dev,72 n,,-4.37E-07,0.00210523698478937,
Count,1010,,-4.36E-07,0.00210523698478937,
,,,-4.35E-07,0.00177050905767828,
Minimum(4),,,-4.34E-07,0.00177050905767828,
Cur,No signal,,-4.33E-07,0.00177050905767828,
Mean,-147 mV,,-4.32E-07,0.00177050905767828,
Min,-167 mV,,-4.31E-07,0.00210523698478937,
Max,-84 mV,,-4.3E-07,0.00210523698478937,
Std Dev,9 mV,,-4.29E-07,0.00210523698478937,
Count,1010,,-4.28E-07,0.00143578113056719,
,,,-4.27E-07,0.00243996491190046,
Minimum(1),,,-4.26E-07,0.00210523698478937,
Cur,-0.00325 V,,-4.25E-07,0.00177050905767828,
Mean,-2 mV,,-4.24E-07,0.00177050905767828,
Min,-7 mV,,-4.23E-07,0.00210523698478937,
Max,2 mV,,-4.22E-07,0.00177050905767828,
Std Dev,1 mV,,-4.21E-07,0.00143578113056719,
Count,1010,,-4.2E-07,0.00177050905767828,
,,,-4.19E-07,0.00177050905767828,
Maximum(1),,,-4.18E-07,0.00143578113056719,
Cur,0.012147 V,,-4.17E-07,0.00143578113056719,
Mean,15 mV,,-4.16E-07,0.00177050905767828,
Min,9 mV,,-4.15E-07,0.00143578113056719,
Max,55 mV,,-4.14E-07,0.00177050905767828,
Std Dev,5 mV,,-4.13E-07,0.00177050905767828,
Count,1010,,-4.12E-07,0.00177050905767828,
,,,-4.11E-07,0.00143578113056719,
Maximum(3),,,-4.1E-07,0.00143578113056719,
Cur,No signal,,-4.09E-07,0.0011010532034561,
Mean,,,-4.08E-07,0.00177050905767828,
Min,,,-4.07E-07,0.0011010532034561,
Max,,,-4.06E-07,0.00177050905767828,
Std Dev,,,-4.05E-07,0.00177050905767828,
Count,0,,-4.04E-07,0.00177050905767828,
,,,-4.03E-07,0.00177050905767828,
Minimum(3),,,-4.02E-07,0.00143578113056719,
Cur,No signal,,-4.01E-07,0.00143578113056719,
Mean,,,-4E-07,0.00143578113056719,
Min,,,-3.99E-07,0.00143578113056719,
Max,,,-3.98E-07,0.00143578113056719,
Std Dev,,,-3.97E-07,0.0011010532034561,
Count,0,,-3.96E-07,0.00143578113056719,
,,,-3.95E-07,0.00177050905767828,
Maximum(4),,,-3.94E-07,0.00177050905767828,
Cur,No signal,,-3.93E-07,0.00143578113056719,
Mean,1.562 V,,-3.92E-07,0.00143578113056719,
Min,1.088 V,,-3.91E-07,0.00143578113056719,
Max,1.607 V,,-3.9E-07,0.0011010532034561,
Std Dev,37 mV,,-3.89E-07,0.00177050905767828,
Count,1010,,-3.88E-07,0.0011010532034561,
,,,-3.87E-07,0.00143578113056719,
,,,-3.86E-07,0.00143578113056719,
,,,-3.85E-07,0.00143578113056719,
,,,-3.84E-07,0.00177050905767828,
,,,-3.83E-07,0.0011010532034561,
,,,-3.82E-07,0.00143578113056719,
,,,-3.81E-07,0.00143578113056719,
,,,-3.8E-07,0.0011010532034561,
,,,-3.79E-07,0.0011010532034561,
,,,-3.78E-07,0.0011010532034561,
,,,-3.77E-07,0.0011010532034561,
,,,-3.76E-07,0.0011010532034561,
,,,-3.75E-07,0.0011010532034561,
,,,-3.74E-07,0.0011010532034561,
,,,-3.73E-07,0.000766325276345015,
,,,-3.72E-07,0.000766325276345015,
,,,-3.71E-07,0.000766325276345015,
,,,-3.7E-07,0.000766325276345015,
,,,-3.69E-07,0.000766325276345015,
,,,-3.68E-07,9.68694221228361E-05,
,,,-3.67E-07,0.0011010532034561,
,,,-3.66E-07,0.00143578113056719,
,,,-3.65E-07,0.000766325276345015,
,,,-3.64E-07,0.000766325276345015,
,,,-3.63E-07,0.0011010532034561,
,,,-3.62E-07,0.00143578113056719,
,,,-3.61E-07,0.0011010532034561,
,,,-3.6E-07,0.0011010532034561,
,,,-3.59E-07,0.00143578113056719,
,,,-3.58E-07,0.0011010532034561,
,,,-3.57E-07,0.00177050905767828,
,,,-3.56E-07,0.000766325276345015,
,,,-3.55E-07,0.00143578113056719,
,,,-3.54E-07,0.0011010532034561,
,,,-3.53E-07,0.0011010532034561,
,,,-3.52E-07,0.000766325276345015,
,,,-3.51E-07,0.000766325276345015,
,,,-3.5E-07,0.0011010532034561,
,,,-3.49E-07,0.0011010532034561,
,,,-3.48E-07,0.0011010532034561,
,,,-3.47E-07,0.0011010532034561,
,,,-3.46E-07,0.000766325276345015,
,,,-3.45E-07,0.0011010532034561,
,,,-3.44E-07,0.0011010532034561,
,,,-3.43E-07,0.000766325276345015,
,,,-3.42E-07,0.000766325276345015,
,,,-3.41E-07,0.0011010532034561,
,,,-3.4E-07,0.0011010532034561,
,,,-3.39E-07,0.0011010532034561,
,,,-3.38E-07,0.0011010532034561,
,,,-3.37E-07,0.000431597349233925,
,,,-3.36E-07,0.0011010532034561,
,,,-3.35E-07,0.00143578113056719,
,,,-3.34E-07,0.00143578113056719,
,,,-3.33E-07,0.0011010532034561,
,,,-3.32E-07,0.0011010532034561,
,,,-3.31E-07,0.0011010532034561,
,,,-3.3E-07,0.0011010532034561,
,,,-3.29E-07,0.0011010532034561,
,,,-3.28E-07,0.0011010532034561,
,,,-3.27E-07,0.0011010532034561,
,,,-3.26E-07,0.0011010532034561,
,,,-3.25E-07,0.00143578113056719,
,,,-3.24E-07,0.0011010532034561,
,,,-3.23E-07,0.000766325276345015,
,,,-3.22E-07,0.00143578113056719,
,,,-3.21E-07,0.0011010532034561,
,,,-3.2E-07,0.00143578113056719,
,,,-3.19E-07,0.0011010532034561,
,,,-3.18E-07,0.00143578113056719,
,,,-3.17E-07,0.0011010532034561,
,,,-3.16E-07,0.0011010532034561,
,,,-3.15E-07,0.00143578113056719,
,,,-3.14E-07,0.0011010532034561,
,,,-3.13E-07,0.00143578113056719,
,,,-3.12E-07,0.00143578113056719,
,,,-3.11E-07,0.0011010532034561,
,,,-3.1E-07,0.00143578113056719,
,,,-3.09E-07,0.00177050905767828,
,,,-3.08E-07,0.00143578113056719,
,,,-3.07E-07,0.0011010532034561,
,,,-3.06E-07,0.00177050905767828,
,,,-3.05E-07,0.0011010532034561,
,,,-3.04E-07,0.00143578113056719,
,,,-3.03E-07,0.00177050905767828,
,,,-3.02E-07,0.00177050905767828,
,,,-3.01E-07,0.00177050905767828,
,,,-3E-07,0.0011010532034561,
,,,-2.99E-07,0.0011010532034561,
,,,-2.98E-07,0.00143578113056719,
,,,-2.97E-07,0.00177050905767828,
,,,-2.96E-07,0.00177050905767828,
,,,-2.95E-07,0.00143578113056719,
,,,-2.94E-07,0.00210523698478937,
,,,-2.93E-07,0.00210523698478937,
,,,-2.92E-07,0.00177050905767828,
,,,-2.91E-07,0.00177050905767828,
,,,-2.9E-07,0.00143578113056719,
,,,-2.89E-07,0.00177050905767828,
,,,-2.88E-07,0.00143578113056719,
,,,-2.87E-07,0.00177050905767828,
,,,-2.86E-07,0.00210523698478937,
,,,-2.85E-07,0.00210523698478937,
,,,-2.84E-07,0.00177050905767828,
,,,-2.83E-07,0.00143578113056719,
,,,-2.82E-07,0.00177050905767828,
,,,-2.81E-07,0.00210523698478937,
,,,-2.8E-07,0.00243996491190046,
,,,-2.79E-07,0.00210523698478937,
,,,-2.78E-07,0.00210523698478937,
,,,-2.77E-07,0.00243996491190046,
,,,-2.76E-07,0.00210523698478937,
,,,-2.75E-07,0.00243996491190046,
,,,-2.74E-07,0.00210523698478937,
,,,-2.73E-07,0.00243996491190046,
,,,-2.72E-07,0.00243996491190046,
,,,-2.71E-07,0.00210523698478937,
,,,-2.7E-07,0.00310942076612264,
,,,-2.69E-07,0.00243996491190046,
,,,-2.68E-07,0.00243996491190046,
,,,-2.67E-07,0.00243996491190046,
,,,-2.66E-07,0.00243996491190046,
,,,-2.65E-07,0.00243996491190046,
,,,-2.64E-07,0.00243996491190046,
,,,-2.63E-07,0.00210523698478937,
,,,-2.62E-07,0.00277469283901155,
,,,-2.61E-07,0.00243996491190046,
,,,-2.6E-07,0.00277469283901155,
,,,-2.59E-07,0.00243996491190046,
,,,-2.58E-07,0.00277469283901155,
,,,-2.57E-07,0.00243996491190046,
,,,-2.56E-07,0.00277469283901155,
,,,-2.55E-07,0.00243996491190046,
,,,-2.54E-07,0.00277469283901155,
,,,-2.53E-07,0.00243996491190046,
,,,-2.52E-07,0.00277469283901155,
,,,-2.51E-07,0.00277469283901155,
,,,-2.5E-07,0.00243996491190046,
,,,-2.49E-07,0.00243996491190046,
,,,-2.48E-07,0.00243996491190046,
,,,-2.47E-07,0.00243996491190046,
,,,-2.46E-07,0.00277469283901155,
,,,-2.45E-07,0.00277469283901155,
,,,-2.44E-07,0.00243996491190046,
,,,-2.43E-07,0.00277469283901155,
,,,-2.42E-07,0.00243996491190046,
,,,-2.41E-07,0.00243996491190046,
,,,-2.4E-07,0.00210523698478937,
,,,-2.39E-07,0.00277469283901155,
,,,-2.38E-07,0.00310942076612264,
,,,-2.37E-07,0.00243996491190046,
,,,-2.36E-07,0.00243996491190046,
,,,-2.35E-07,0.00277469283901155,
,,,-2.34E-07,0.00243996491190046,
,,,-2.33E-07,0.00243996491190046,
,,,-2.32E-07,0.00243996491190046,
,,,-2.31E-07,0.00310942076612264,
,,,-2.3E-07,0.00277469283901155,
,,,-2.29E-07,0.00277469283901155,
,,,-2.28E-07,0.00243996491190046,
,,,-2.27E-07,0.00243996491190046,
,,,-2.26E-07,0.00210523698478937,
,,,-2.25E-07,0.00277469283901155,
,,,-2.24E-07,0.00277469283901155,
,,,-2.23E-07,0.00277469283901155,
,,,-2.22E-07,0.00277469283901155,
,,,-2.21E-07,0.00243996491190046,
,,,-2.2E-07,0.00310942076612264,
,,,-2.19E-07,0.00277469283901155,
,,,-2.18E-07,0.00243996491190046,
,,,-2.17E-07,0.00277469283901155,
,,,-2.16E-07,0.00277469283901155,
,,,-2.15E-07,0.00243996491190046,
,,,-2.14E-07,0.00243996491190046,
,,,-2.13E-07,0.00277469283901155,
,,,-2.12E-07,0.00243996491190046,
,,,-2.11E-07,0.00277469283901155,
,,,-2.1E-07,0.00243996491190046,
,,,-2.09E-07,0.00243996491190046,
,,,-2.08E-07,0.00210523698478937,
,,,-2.07E-07,0.00243996491190046,
,,,-2.06E-07,0.00243996491190046,
,,,-2.05E-07,0.00243996491190046,
,,,-2.04E-07,0.00210523698478937,
,,,-2.03E-07,0.00243996491190046,
,,,-2.02E-07,0.00243996491190046,
,,,-2.01E-07,0.00243996491190046,
,,,-2E-07,0.00243996491190046,
,,,-1.99E-07,0.00243996491190046,
,,,-1.98E-07,0.00210523698478937,
,,,-1.97E-07,0.00277469283901155,
,,,-1.96E-07,0.00243996491190046,
,,,-1.95E-07,0.00243996491190046,
,,,-1.94E-07,0.00277469283901155,
,,,-1.93E-07,0.00243996491190046,
,,,-1.92E-07,0.00277469283901155,
,,,-1.91E-07,0.00277469283901155,
,,,-1.9E-07,0.00243996491190046,
,,,-1.89E-07,0.00210523698478937,
,,,-1.88E-07,0.00277469283901155,
,,,-1.87E-07,0.00277469283901155,
,,,-1.86E-07,0.00243996491190046,
,,,-1.85E-07,0.00277469283901155,
,,,-1.84E-07,0.00277469283901155,
,,,-1.83E-07,0.00243996491190046,
,,,-1.82E-07,0.00277469283901155,
,,,-1.81E-07,0.00277469283901155,
,,,-1.8E-07,0.00243996491190046,
,,,-1.79E-07,0.00277469283901155,
,,,-1.78E-07,0.00243996491190046,
,,,-1.77E-07,0.00243996491190046,
,,,-1.76E-07,0.00243996491190046,
,,,-1.75E-07,0.00243996491190046,
,,,-1.74E-07,0.00243996491190046,
,,,-1.73E-07,0.00277469283901155,
,,,-1.72E-07,0.00243996491190046,
,,,-1.71E-07,0.00277469283901155,
,,,-1.7E-07,0.00277469283901155,
,,,-1.69E-07,0.00310942076612264,
,,,-1.68E-07,0.00277469283901155,
,,,-1.67E-07,0.00310942076612264,
,,,-1.66E-07,0.00310942076612264,
,,,-1.65E-07,0.00344414869323373,
,,,-1.64E-07,0.00277469283901155,
,,,-1.63E-07,0.00310942076612264,
,,,-1.62E-07,0.00277469283901155,
,,,-1.61E-07,0.00344414869323373,
,,,-1.6E-07,0.00344414869323373,
,,,-1.59E-07,0.00310942076612264,
,,,-1.58E-07,0.00344414869323373,
,,,-1.57E-07,0.00310942076612264,
,,,-1.56E-07,0.00310942076612264,
,,,-1.55E-07,0.00310942076612264,
,,,-1.54E-07,0.00310942076612264,
,,,-1.53E-07,0.00344414869323373,
,,,-1.52E-07,0.00344414869323373,
,,,-1.51E-07,0.00277469283901155,
,,,-1.5E-07,0.00377887662034482,
,,,-1.49E-07,0.00310942076612264,
,,,-1.48E-07,0.00310942076612264,
,,,-1.47E-07,0.00310942076612264,
,,,-1.46E-07,0.00344414869323373,
,,,-1.45E-07,0.00310942076612264,
,,,-1.44E-07,0.00310942076612264,
,,,-1.43E-07,0.00344414869323373,
,,,-1.42E-07,0.00344414869323373,
,,,-1.41E-07,0.00344414869323373,
,,,-1.4E-07,0.00377887662034482,
,,,-1.39E-07,0.00344414869323373,
,,,-1.38E-07,0.00377887662034482,
,,,-1.37E-07,0.00310942076612264,
,,,-1.36E-07,0.00377887662034482,
,,,-1.35E-07,0.00310942076612264,
,,,-1.34E-07,0.00344414869323373,
,,,-1.33E-07,0.00344414869323373,
,,,-1.32E-07,0.00377887662034482,
,,,-1.31E-07,0.00344414869323373,
,,,-1.3E-07,0.00344414869323373,
,,,-1.29E-07,0.00377887662034482,
,,,-1.28E-07,0.00377887662034482,
,,,-1.27E-07,0.00344414869323373,
,,,-1.26E-07,0.00344414869323373,
,,,-1.25E-07,0.00344414869323373,
,,,-1.24E-07,0.00344414869323373,
,,,-1.23E-07,0.00344414869323373,
,,,-1.22E-07,0.00344414869323373,
,,,-1.21E-07,0.00377887662034482,
,,,-1.2E-07,0.00344414869323373,
,,,-1.19E-07,0.00377887662034482,
,,,-1.18E-07,0.00377887662034482,
,,,-1.17E-07,0.00411360454745591,
,,,-1.16E-07,0.00344414869323373,
,,,-1.15E-07,0.00344414869323373,
,,,-1.14E-07,0.00377887662034482,
,,,-1.13E-07,0.00310942076612264,
,,,-1.12E-07,0.00344414869323373,
,,,-1.11E-07,0.00377887662034482,
,,,-1.1E-07,0.00344414869323373,
,,,-1.09E-07,0.00344414869323373,
,,,-1.08E-07,0.00344414869323373,
,,,-1.07E-07,0.00411360454745591,
,,,-1.06E-07,0.00377887662034482,
,,,-1.05E-07,0.00377887662034482,
,,,-1.04E-07,0.00344414869323373,
,,,-1.03E-07,0.00344414869323373,
,,,-1.02E-07,0.00377887662034482,
,,,-1.01E-07,0.00411360454745591,
,,,-9.99999999999999E-08,0.00310942076612264,
,,,-9.9E-08,0.00377887662034482,
,,,-9.8E-08,0.00344414869323373,
,,,-9.69999999999999E-08,0.00344414869323373,
,,,-9.6E-08,0.00411360454745591,
,,,-9.49999999999999E-08,0.00344414869323373,
,,,-9.4E-08,0.00344414869323373,
,,,-9.29999999999999E-08,0.00377887662034482,
,,,-9.2E-08,0.00411360454745591,
,,,-9.1E-08,0.00377887662034482,
,,,-8.99999999999999E-08,0.00344414869323373,
,,,-8.9E-08,0.00377887662034482,
,,,-8.79999999999999E-08,0.00377887662034482,
,,,-8.7E-08,0.00377887662034482,
,,,-8.6E-08,0.00377887662034482,
,,,-8.49999999999999E-08,0.00377887662034482,
,,,-8.4E-08,0.00377887662034482,
,,,-8.29999999999999E-08,0.00344414869323373,
,,,-8.2E-08,0.00344414869323373,
,,,-8.09999999999999E-08,0.00344414869323373,
,,,-8E-08,0.00344414869323373,
,,,-7.9E-08,0.00411360454745591,
,,,-7.79999999999999E-08,0.00377887662034482,
,,,-7.7E-08,0.00344414869323373,
,,,-7.59999999999999E-08,0.00377887662034482,
,,,-7.5E-08,0.00411360454745591,
,,,-7.39999999999999E-08,0.00411360454745591,
,,,-7.29999999999999E-08,0.00377887662034482,
,,,-7.2E-08,0.00344414869323373,
,,,-7.09999999999999E-08,0.00411360454745591,
,,,-7E-08,0.004448332474567,
,,,-6.89999999999999E-08,0.00411360454745591,
,,,-6.8E-08,0.00411360454745591,
,,,-6.7E-08,0.00411360454745591,
,,,-6.59999999999999E-08,0.00411360454745591,
,,,-6.5E-08,0.00411360454745591,
,,,-6.39999999999999E-08,0.00411360454745591,
,,,-6.3E-08,0.00377887662034482,
,,,-6.19999999999999E-08,0.004448332474567,
,,,-6.09999999999999E-08,0.00411360454745591,
,,,-6E-08,0.004448332474567,
,,,-5.89999999999999E-08,0.00478306040167809,
,,,-5.8E-08,0.004448332474567,
,,,-5.69999999999999E-08,0.00478306040167809,
,,,-5.6E-08,0.00478306040167809,
,,,-5.5E-08,0.004448332474567,
,,,-5.39999999999999E-08,0.00478306040167809,
,,,-5.3E-08,0.00511778832878917,
,,,-5.19999999999999E-08,0.00511778832878917,
,,,-5.1E-08,0.00511778832878917,
,,,-4.99999999999999E-08,0.00578724418301135,
,,,-4.9E-08,0.00578724418301135,
,,,-4.8E-08,0.00545251625590026,
,,,-4.69999999999999E-08,0.00612197211012244,
,,,-4.6E-08,0.00612197211012244,
,,,-4.49999999999999E-08,0.00612197211012244,
,,,-4.4E-08,0.00612197211012244,
,,,-4.29999999999999E-08,0.00645670003723353,
,,,-4.19999999999999E-08,0.00645670003723353,
,,,-4.1E-08,0.00679142796434462,
,,,-3.99999999999999E-08,0.00679142796434462,
,,,-3.9E-08,0.00679142796434462,
,,,-3.79999999999999E-08,0.00679142796434462,
,,,-3.7E-08,0.00712615589145571,
,,,-3.6E-08,0.00679142796434462,
,,,-3.49999999999999E-08,0.00712615589145571,
,,,-3.4E-08,0.00679142796434462,
,,,-3.29999999999999E-08,0.0074608838185668,
,,,-3.2E-08,0.00712615589145571,
,,,-3.09999999999999E-08,0.00712615589145571,
,,,-2.99999999999999E-08,0.0074608838185668,
,,,-2.9E-08,0.00779561174567789,
,,,-2.79999999999999E-08,0.0074608838185668,
,,,-2.7E-08,0.00779561174567789,
,,,-2.59999999999999E-08,0.00779561174567789,
,,,-2.5E-08,0.0074608838185668,
,,,-2.4E-08,0.00813033967278898,
,,,-2.29999999999999E-08,0.0074608838185668,
,,,-2.2E-08,0.00779561174567789,
,,,-2.1E-08,0.00813033967278898,
,,,-1.99999999999999E-08,0.00779561174567789,
,,,-1.89999999999999E-08,0.00813033967278898,
,,,-1.8E-08,0.00779561174567789,
,,,-1.69999999999999E-08,0.00779561174567789,
,,,-1.59999999999999E-08,0.00779561174567789,
,,,-1.5E-08,0.00846506759990007,
,,,-1.4E-08,0.00846506759990007,
,,,-1.29999999999999E-08,0.00846506759990007,
,,,-1.19999999999999E-08,0.00846506759990007,
,,,-1.1E-08,0.00879979552701116,
,,,-9.9999999999999E-09,0.00879979552701116,
,,,-8.99999999999994E-09,0.00879979552701116,
,,,-7.99999999999997E-09,0.00879979552701116,
,,,-7E-09,0.00913452345412225,
,,,-5.99999999999992E-09,0.00879979552701116,
,,,-4.99999999999995E-09,0.00879979552701116,
,,,-3.99999999999998E-09,0.00879979552701116,
,,,-2.99999999999991E-09,0.00879979552701116,
,,,-1.99999999999994E-09,0.00879979552701116,
,,,-9.99999999999969E-10,0.00913452345412225,
,,,1.05879118406788E-22,0.00913452345412225,
,,,1.00000000000008E-09,0.00879979552701116,
,,,2.00000000000004E-09,0.00913452345412225,
,,,3.00000000000001E-09,0.00946925138123333,
,,,4.00000000000009E-09,0.00946925138123333,
,,,5.00000000000006E-09,0.00879979552701116,
,,,6.00000000000003E-09,0.00913452345412225,
,,,7.0000000000001E-09,0.00946925138123333,
,,,8.00000000000007E-09,0.00946925138123333,
,,,9.00000000000004E-09,0.00913452345412225,
,,,1E-08,0.00946925138123333,
,,,1.10000000000001E-08,0.00946925138123333,
,,,1.20000000000001E-08,0.00879979552701116,
,,,1.3E-08,0.00913452345412225,
,,,1.40000000000001E-08,0.00913452345412225,
,,,1.50000000000001E-08,0.00913452345412225,
,,,1.6E-08,0.00913452345412225,
,,,1.7E-08,0.00913452345412225,
,,,1.80000000000001E-08,0.00913452345412225,
,,,1.90000000000001E-08,0.00913452345412225,
,,,2E-08,0.00879979552701116,
,,,2.10000000000001E-08,0.00879979552701116,
,,,2.20000000000001E-08,0.00913452345412225,
,,,2.3E-08,0.00913452345412225,
,,,2.4E-08,0.00913452345412225,
,,,2.50000000000001E-08,0.00879979552701116,
,,,2.6E-08,0.00913452345412225,
,,,2.7E-08,0.00913452345412225,
,,,2.80000000000001E-08,0.00879979552701116,
,,,2.90000000000001E-08,0.00879979552701116,
,,,3E-08,0.00879979552701116,
,,,3.10000000000001E-08,0.00879979552701116,
,,,3.20000000000001E-08,0.00879979552701116,
,,,3.3E-08,0.00879979552701116,
,,,3.4E-08,0.00879979552701116,
,,,3.50000000000001E-08,0.00846506759990007,
,,,3.60000000000001E-08,0.00879979552701116,
,,,3.7E-08,0.00879979552701116,
,,,3.80000000000001E-08,0.00879979552701116,
,,,3.90000000000001E-08,0.00846506759990007,
,,,4E-08,0.00846506759990007,
,,,4.1E-08,0.00879979552701116,
,,,4.20000000000001E-08,0.00846506759990007,
,,,4.30000000000001E-08,0.00846506759990007,
,,,4.4E-08,0.00846506759990007,
,,,4.50000000000001E-08,0.00846506759990007,
,,,4.60000000000001E-08,0.00779561174567789,
,,,4.7E-08,0.00813033967278898,
,,,4.8E-08,0.00779561174567789,
,,,4.90000000000001E-08,0.00813033967278898,
,,,5.00000000000001E-08,0.00813033967278898,
,,,5.1E-08,0.00813033967278898,
,,,5.20000000000001E-08,0.00779561174567789,
,,,5.30000000000001E-08,0.00813033967278898,
,,,5.4E-08,0.00846506759990007,
,,,5.50000000000001E-08,0.00779561174567789,
,,,5.60000000000001E-08,0.00813033967278898,
,,,5.7E-08,0.00779561174567789,
,,,5.8E-08,0.00813033967278898,
,,,5.90000000000001E-08,0.00779561174567789,
,,,6.00000000000001E-08,0.0074608838185668,
,,,6.1E-08,0.0074608838185668,
,,,6.20000000000001E-08,0.0074608838185668,
,,,6.30000000000001E-08,0.0074608838185668,
,,,6.4E-08,0.0074608838185668,
,,,6.5E-08,0.00779561174567789,
,,,6.60000000000001E-08,0.00712615589145571,
,,,6.70000000000001E-08,0.00779561174567789,
,,,6.8E-08,0.00712615589145571,
,,,6.90000000000001E-08,0.0074608838185668,
,,,7.00000000000001E-08,0.00712615589145571,
,,,7.1E-08,0.00712615589145571,
,,,7.2E-08,0.00779561174567789,
,,,7.30000000000001E-08,0.0074608838185668,
,,,7.40000000000001E-08,0.00712615589145571,
,,,7.5E-08,0.0074608838185668,
,,,7.60000000000001E-08,0.0074608838185668,
,,,7.70000000000001E-08,0.00712615589145571,
,,,7.8E-08,0.00712615589145571,
,,,7.9E-08,0.00645670003723353,
,,,8.00000000000001E-08,0.00679142796434462,
,,,8.10000000000001E-08,0.00712615589145571,
,,,8.2E-08,0.00679142796434462,
,,,8.30000000000001E-08,0.00712615589145571,
,,,8.40000000000001E-08,0.00712615589145571,
,,,8.5E-08,0.00712615589145571,
,,,8.60000000000001E-08,0.00679142796434462,
,,,8.70000000000001E-08,0.00679142796434462,
,,,8.8E-08,0.00679142796434462,
,,,8.9E-08,0.00712615589145571,
,,,9.00000000000001E-08,0.00712615589145571,
,,,9.10000000000001E-08,0.00712615589145571,
,,,9.2E-08,0.00679142796434462,
,,,9.30000000000001E-08,0.00679142796434462,
,,,9.40000000000001E-08,0.00679142796434462,
,,,9.5E-08,0.00712615589145571,
,,,9.6E-08,0.0074608838185668,
,,,9.70000000000001E-08,0.0074608838185668,
,,,9.80000000000001E-08,0.00712615589145571,
,,,9.9E-08,0.0074608838185668,
,,,1E-07,0.0074608838185668,
,,,1.01E-07,0.00779561174567789,
,,,1.02E-07,0.0074608838185668,
,,,1.03E-07,0.00712615589145571,
,,,1.04E-07,0.00779561174567789,
,,,1.05E-07,0.0074608838185668,
,,,1.06E-07,0.00813033967278898,
,,,1.07E-07,0.00779561174567789,
,,,1.08E-07,0.00779561174567789,
,,,1.09E-07,0.00813033967278898,
,,,1.1E-07,0.00779561174567789,
,,,1.11E-07,0.00813033967278898,
,,,1.12E-07,0.00779561174567789,
,,,1.13E-07,0.00846506759990007,
