Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),
Serial Number:,MY60101365,,-5E-07,-0.00325040984898806,
Firmware Version:,07.31.2020012900,,-4.99E-07,-0.00325040984898806,
Start Time:,2022-12-08 14:58:27.120,,-4.98E-07,-0.00358513777609915,
Capture#:,128,,-4.97E-07,-0.00291568192187697,
,,,-4.96E-07,-0.00325040984898806,
Analog Sample Count:,1000,,-4.95E-07,-0.00291568192187697,
Function Sample Count:,0,,-4.94E-07,-0.00291568192187697,
Waveform Memory Sample Count:,0,,-4.93E-07,-0.00358513777609915,
Digital Sample Count:,0,,-4.92E-07,-0.00358513777609915,
,,,-4.91E-07,-0.00291568192187697,
Setup Text Information:,,,-4.9E-07,-0.00325040984898806,
ANALOG,,,-4.89E-07,-0.00325040984898806,
Channel 1,,,-4.88E-07,-0.00291568192187697,
Scale,10 mV/,,-4.87E-07,-0.00291568192187697,
Pos,20.85 mV,,-4.86E-07,-0.00291568192187697,
Coup,,,-4.85E-07,-0.00224622606765479,
BW,Off,,-4.84E-07,-0.00325040984898806,
Inv,Off,,-4.83E-07,-0.00258095399476588,
Imp,50 Ohm,,-4.82E-07,-0.00291568192187697,
Trace Label,1,,-4.81E-07,-0.00291568192187697,
Probe,1,,-4.8E-07,-0.00258095399476588,
Skew,0 s,,-4.79E-07,-0.00258095399476588,
,,,-4.78E-07,-0.00291568192187697,
MATH,,,-4.77E-07,-0.00325040984898806,
REFERENCE WAVEFORM,,,-4.76E-07,-0.00258095399476588,
DIGITAL,,,-4.75E-07,-0.00291568192187697,
TRIGGER,,,-4.74E-07,-0.00291568192187697,
Sweep Mode,AUTO,,-4.73E-07,-0.00258095399476588,
Coup,DC,,-4.72E-07,-0.00258095399476588,
Noise Rej,Off,,-4.71E-07,-0.00325040984898806,
HF Rej,Off,,-4.7E-07,-0.00258095399476588,
Holdoff,40.0 ns,,-4.69E-07,-0.00325040984898806,
Mode,EDGE,,-4.68E-07,-0.00258095399476588,
Source,CHAN1,,-4.67E-07,-0.00325040984898806,
Slope,POS,,-4.66E-07,-0.00258095399476588,
Level,8.75 mV V,,-4.65E-07,-0.00291568192187697,
,,,-4.64E-07,-0.00291568192187697,
HORIZONTAL,,,-4.63E-07,-0.00258095399476588,
Mode,MAIN,,-4.62E-07,-0.00258095399476588,
Ref,CENT,,-4.61E-07,-0.00291568192187697,
Main Scale,100 ns/,,-4.6E-07,-0.00291568192187697,
Main Delay,0 s,,-4.59E-07,-0.00291568192187697,
,,,-4.58E-07,-0.00291568192187697,
ACQUISITION,,,-4.57E-07,-0.00291568192187697,
Mode,HRES,,-4.56E-07,-0.00258095399476588,
RealTime,On,,-4.55E-07,-0.00291568192187697,
Vectors,On,,-4.54E-07,-0.00258095399476588,
Persistence,Off,,-4.53E-07,-0.00258095399476588,
,,,-4.52E-07,-0.00325040984898806,
MEASUREMENTS,,,-4.51E-07,-0.00291568192187697,
X at Max Y(4),,,-4.5E-07,-0.00291568192187697,
Cur,No signal,,-4.49E-07,-0.00325040984898806,
Mean,3 n,,-4.48E-07,-0.00258095399476588,
Min,200 p,,-4.47E-07,-0.00291568192187697,
Max,5 n,,-4.46E-07,-0.00291568192187697,
Std Dev,417 p,,-4.45E-07,-0.00291568192187697,
Count,1010,,-4.44E-07,-0.00258095399476588,
,,,-4.43E-07,-0.00291568192187697,
X at Max Y(1),,,-4.42E-07,-0.00325040984898806,
Cur,2.68E-08 ,,-4.41E-07,-0.00325040984898806,
Mean,53 n,,-4.4E-07,-0.00291568192187697,
Min,-325 n,,-4.39E-07,-0.00325040984898806,
Max,499 n,,-4.38E-07,-0.00258095399476588,
Std Dev,72 n,,-4.37E-07,-0.00291568192187697,
Count,1010,,-4.36E-07,-0.00291568192187697,
,,,-4.35E-07,-0.00258095399476588,
Minimum(4),,,-4.34E-07,-0.00291568192187697,
Cur,No signal,,-4.33E-07,-0.00325040984898806,
Mean,-147 mV,,-4.32E-07,-0.00325040984898806,
Min,-167 mV,,-4.31E-07,-0.00258095399476588,
Max,-84 mV,,-4.3E-07,-0.00291568192187697,
Std Dev,9 mV,,-4.29E-07,-0.00291568192187697,
Count,1010,,-4.28E-07,-0.00291568192187697,
,,,-4.27E-07,-0.00224622606765479,
Minimum(1),,,-4.26E-07,-0.00291568192187697,
Cur,-0.00325 V,,-4.25E-07,-0.00325040984898806,
Mean,-2 mV,,-4.24E-07,-0.00291568192187697,
Min,-7 mV,,-4.23E-07,-0.00291568192187697,
Max,2 mV,,-4.22E-07,-0.00224622606765479,
Std Dev,1 mV,,-4.21E-07,-0.00258095399476588,
Count,1010,,-4.2E-07,-0.00291568192187697,
,,,-4.19E-07,-0.00258095399476588,
Maximum(1),,,-4.18E-07,-0.00291568192187697,
Cur,0.012147 V,,-4.17E-07,-0.00291568192187697,
Mean,15 mV,,-4.16E-07,-0.00224622606765479,
Min,9 mV,,-4.15E-07,-0.00258095399476588,
Max,55 mV,,-4.14E-07,-0.00325040984898806,
Std Dev,5 mV,,-4.13E-07,-0.00291568192187697,
