Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),
Serial Number:,MY60101365,,-5E-07,0.000431597349233925,
Firmware Version:,07.31.2020012900,,-4.99E-07,9.68694221228361E-05,
Start Time:,2022-12-08 14:58:27.120,,-4.98E-07,9.68694221228361E-05,
Capture#:,81,,-4.97E-07,9.68694221228361E-05,
,,,-4.96E-07,9.68694221228361E-05,
Analog Sample Count:,1000,,-4.95E-07,0.000431597349233925,
Function Sample Count:,0,,-4.94E-07,9.68694221228361E-05,
Waveform Memory Sample Count:,0,,-4.93E-07,0.000431597349233925,
Digital Sample Count:,0,,-4.92E-07,9.68694221228361E-05,
,,,-4.91E-07,0.000431597349233925,
Setup Text Information:,,,-4.9E-07,9.68694221228361E-05,
ANALOG,,,-4.89E-07,9.68694221228361E-05,
Channel 1,,,-4.88E-07,-0.000237858504988253,
Scale,10 mV/,,-4.87E-07,9.68694221228361E-05,
Pos,20.85 mV,,-4.86E-07,9.68694221228361E-05,
Coup,,,-4.85E-07,0.000431597349233925,
BW,Off,,-4.84E-07,9.68694221228361E-05,
Inv,Off,,-4.83E-07,9.68694221228361E-05,
Imp,50 Ohm,,-4.82E-07,-0.000237858504988253,
Trace Label,1,,-4.81E-07,-0.000237858504988253,
Probe,1,,-4.8E-07,9.68694221228361E-05,
Skew,0 s,,-4.79E-07,-0.000237858504988253,
,,,-4.78E-07,9.68694221228361E-05,
MATH,,,-4.77E-07,9.68694221228361E-05,
REFERENCE WAVEFORM,,,-4.76E-07,-0.000237858504988253,
DIGITAL,,,-4.75E-07,-0.000237858504988253,
TRIGGER,,,-4.74E-07,9.68694221228361E-05,
Sweep Mode,AUTO,,-4.73E-07,-0.000237858504988253,
Coup,DC,,-4.72E-07,-0.000237858504988253,
Noise Rej,Off,,-4.71E-07,-0.000237858504988253,
HF Rej,Off,,-4.7E-07,0.000431597349233925,
Holdoff,40.0 ns,,-4.69E-07,9.68694221228361E-05,
Mode,EDGE,,-4.68E-07,0.000431597349233925,
Source,CHAN1,,-4.67E-07,-0.000237858504988253,
Slope,POS,,-4.66E-07,-0.000237858504988253,
Level,8.75 mV V,,-4.65E-07,-0.000237858504988253,
,,,-4.64E-07,-0.000237858504988253,
HORIZONTAL,,,-4.63E-07,9.68694221228361E-05,
Mode,MAIN,,-4.62E-07,-0.000237858504988253,
Ref,CENT,,-4.61E-07,-0.000237858504988253,
Main Scale,100 ns/,,-4.6E-07,9.68694221228361E-05,
Main Delay,0 s,,-4.59E-07,9.68694221228361E-05,
,,,-4.58E-07,9.68694221228361E-05,
ACQUISITION,,,-4.57E-07,-0.000237858504988253,
Mode,HRES,,-4.56E-07,9.68694221228361E-05,
RealTime,On,,-4.55E-07,0.000766325276345015,
Vectors,On,,-4.54E-07,0.000431597349233925,
Persistence,Off,,-4.53E-07,0.000431597349233925,
,,,-4.52E-07,0.000431597349233925,
MEASUREMENTS,,,-4.51E-07,0.000431597349233925,
X at Max Y(4),,,-4.5E-07,0.000431597349233925,
Cur,No signal,,-4.49E-07,0.000431597349233925,
Mean,3 n,,-4.48E-07,0.000766325276345015,
Min,200 p,,-4.47E-07,0.000431597349233925,
Max,5 n,,-4.46E-07,0.0011010532034561,
Std Dev,417 p,,-4.45E-07,0.0011010532034561,
Count,1010,,-4.44E-07,0.0011010532034561,
,,,-4.43E-07,0.0011010532034561,
X at Max Y(1),,,-4.42E-07,0.00177050905767828,
Cur,2.68E-08 ,,-4.41E-07,0.00143578113056719,
Mean,53 n,,-4.4E-07,0.00143578113056719,
Min,-325 n,,-4.39E-07,0.00143578113056719,
Max,499 n,,-4.38E-07,0.00177050905767828,
Std Dev,72 n,,-4.37E-07,0.00177050905767828,
Count,1010,,-4.36E-07,0.00210523698478937,
,,,-4.35E-07,0.00177050905767828,
Minimum(4),,,-4.34E-07,0.00210523698478937,
Cur,No signal,,-4.33E-07,0.00177050905767828,
Mean,-147 mV,,-4.32E-07,0.00177050905767828,
Min,-167 mV,,-4.31E-07,0.00277469283901155,
Max,-84 mV,,-4.3E-07,0.00243996491190046,
Std Dev,9 mV,,-4.29E-07,0.00277469283901155,
Count,1010,,-4.28E-07,0.00277469283901155,
,,,-4.27E-07,0.00277469283901155,
Minimum(1),,,-4.26E-07,0.00243996491190046,
Cur,-0.00325 V,,-4.25E-07,0.00243996491190046,
Mean,-2 mV,,-4.24E-07,0.00277469283901155,
Min,-7 mV,,-4.23E-07,0.00277469283901155,
Max,2 mV,,-4.22E-07,0.00243996491190046,
Std Dev,1 mV,,-4.21E-07,0.00310942076612264,
Count,1010,,-4.2E-07,0.00344414869323373,
,,,-4.19E-07,0.00310942076612264,
Maximum(1),,,-4.18E-07,0.00310942076612264,
Cur,0.012147 V,,-4.17E-07,0.00344414869323373,
Mean,15 mV,,-4.16E-07,0.00310942076612264,
Min,9 mV,,-4.15E-07,0.00310942076612264,
Max,55 mV,,-4.14E-07,0.00344414869323373,
Std Dev,5 mV,,-4.13E-07,0.00377887662034482,
Count,1010,,-4.12E-07,0.00344414869323373,
,,,-4.11E-07,0.00310942076612264,
Maximum(3),,,-4.1E-07,0.00377887662034482,
Cur,No signal,,-4.09E-07,0.00344414869323373,
Mean,,,-4.08E-07,0.00377887662034482,
Min,,,-4.07E-07,0.00377887662034482,
Max,,,-4.06E-07,0.00377887662034482,
Std Dev,,,-4.05E-07,0.00411360454745591,
Count,0,,-4.04E-07,0.00411360454745591,
,,,-4.03E-07,0.00411360454745591,
Minimum(3),,,-4.02E-07,0.00411360454745591,
Cur,No signal,,-4.01E-07,0.00411360454745591,
Mean,,,-4E-07,0.00411360454745591,
Min,,,-3.99E-07,0.004448332474567,
Max,,,-3.98E-07,0.004448332474567,
Std Dev,,,-3.97E-07,0.004448332474567,
Count,0,,-3.96E-07,0.00411360454745591,
,,,-3.95E-07,0.00511778832878917,
Maximum(4),,,-3.94E-07,0.004448332474567,
Cur,No signal,,-3.93E-07,0.00511778832878917,
Mean,1.562 V,,-3.92E-07,0.00478306040167809,
Min,1.088 V,,-3.91E-07,0.00545251625590026,
Max,1.607 V,,-3.9E-07,0.00478306040167809,
Std Dev,37 mV,,-3.89E-07,0.00545251625590026,
Count,1010,,-3.88E-07,0.00545251625590026,
,,,-3.87E-07,0.00578724418301135,
,,,-3.86E-07,0.00545251625590026,
,,,-3.85E-07,0.00578724418301135,
,,,-3.84E-07,0.00578724418301135,
,,,-3.83E-07,0.00545251625590026,
,,,-3.82E-07,0.00612197211012244,
,,,-3.81E-07,0.00612197211012244,
,,,-3.8E-07,0.00612197211012244,
,,,-3.79E-07,0.00612197211012244,
,,,-3.78E-07,0.00679142796434462,
,,,-3.77E-07,0.00645670003723353,
,,,-3.76E-07,0.00645670003723353,
,,,-3.75E-07,0.00645670003723353,
,,,-3.74E-07,0.00679142796434462,
,,,-3.73E-07,0.00712615589145571,
,,,-3.72E-07,0.00679142796434462,
,,,-3.71E-07,0.00679142796434462,
,,,-3.7E-07,0.00679142796434462,
,,,-3.69E-07,0.00679142796434462,
,,,-3.68E-07,0.00712615589145571,
,,,-3.67E-07,0.00712615589145571,
,,,-3.66E-07,0.00712615589145571,
,,,-3.65E-07,0.0074608838185668,
,,,-3.64E-07,0.00712615589145571,
,,,-3.63E-07,0.0074608838185668,
,,,-3.62E-07,0.0074608838185668,
,,,-3.61E-07,0.00712615589145571,
,,,-3.6E-07,0.0074608838185668,
,,,-3.59E-07,0.00779561174567789,
,,,-3.58E-07,0.00779561174567789,
,,,-3.57E-07,0.0074608838185668,
,,,-3.56E-07,0.00813033967278898,
,,,-3.55E-07,0.00779561174567789,
,,,-3.54E-07,0.00779561174567789,
,,,-3.53E-07,0.00779561174567789,
,,,-3.52E-07,0.00779561174567789,
,,,-3.51E-07,0.00779561174567789,
,,,-3.5E-07,0.00813033967278898,
,,,-3.49E-07,0.00813033967278898,
,,,-3.48E-07,0.00779561174567789,
,,,-3.47E-07,0.00779561174567789,
,,,-3.46E-07,0.00779561174567789,
,,,-3.45E-07,0.00779561174567789,
,,,-3.44E-07,0.00779561174567789,
,,,-3.43E-07,0.00779561174567789,
,,,-3.42E-07,0.00813033967278898,
,,,-3.41E-07,0.00813033967278898,
,,,-3.4E-07,0.00813033967278898,
,,,-3.39E-07,0.00779561174567789,
,,,-3.38E-07,0.00779561174567789,
,,,-3.37E-07,0.00813033967278898,
,,,-3.36E-07,0.00813033967278898,
,,,-3.35E-07,0.00813033967278898,
,,,-3.34E-07,0.00813033967278898,
,,,-3.33E-07,0.00779561174567789,
,,,-3.32E-07,0.00813033967278898,
,,,-3.31E-07,0.0074608838185668,
,,,-3.3E-07,0.00813033967278898,
,,,-3.29E-07,0.00779561174567789,
,,,-3.28E-07,0.00779561174567789,
,,,-3.27E-07,0.00779561174567789,
,,,-3.26E-07,0.0074608838185668,
,,,-3.25E-07,0.00813033967278898,
,,,-3.24E-07,0.0074608838185668,
,,,-3.23E-07,0.00779561174567789,
,,,-3.22E-07,0.0074608838185668,
,,,-3.21E-07,0.00779561174567789,
,,,-3.2E-07,0.0074608838185668,
,,,-3.19E-07,0.00712615589145571,
,,,-3.18E-07,0.00779561174567789,
,,,-3.17E-07,0.0074608838185668,
,,,-3.16E-07,0.0074608838185668,
,,,-3.15E-07,0.00712615589145571,
,,,-3.14E-07,0.0074608838185668,
,,,-3.13E-07,0.00679142796434462,
,,,-3.12E-07,0.00712615589145571,
,,,-3.11E-07,0.00712615589145571,
,,,-3.1E-07,0.00712615589145571,
,,,-3.09E-07,0.00712615589145571,
,,,-3.08E-07,0.0074608838185668,
,,,-3.07E-07,0.00712615589145571,
,,,-3.06E-07,0.00645670003723353,
,,,-3.05E-07,0.00679142796434462,
,,,-3.04E-07,0.00679142796434462,
,,,-3.03E-07,0.00679142796434462,
,,,-3.02E-07,0.00679142796434462,
,,,-3.01E-07,0.00679142796434462,
,,,-3E-07,0.00679142796434462,
,,,-2.99E-07,0.00679142796434462,
,,,-2.98E-07,0.00645670003723353,
,,,-2.97E-07,0.00612197211012244,
,,,-2.96E-07,0.00645670003723353,
,,,-2.95E-07,0.00612197211012244,
,,,-2.94E-07,0.00612197211012244,
,,,-2.93E-07,0.00578724418301135,
,,,-2.92E-07,0.00578724418301135,
,,,-2.91E-07,0.00578724418301135,
,,,-2.9E-07,0.00578724418301135,
,,,-2.89E-07,0.00578724418301135,
,,,-2.88E-07,0.00578724418301135,
,,,-2.87E-07,0.00511778832878917,
,,,-2.86E-07,0.00578724418301135,
,,,-2.85E-07,0.00578724418301135,
,,,-2.84E-07,0.00511778832878917,
,,,-2.83E-07,0.00511778832878917,
,,,-2.82E-07,0.00578724418301135,
,,,-2.81E-07,0.00545251625590026,
,,,-2.8E-07,0.00511778832878917,
,,,-2.79E-07,0.00511778832878917,
,,,-2.78E-07,0.00545251625590026,
,,,-2.77E-07,0.00545251625590026,
,,,-2.76E-07,0.00511778832878917,
,,,-2.75E-07,0.00511778832878917,
,,,-2.74E-07,0.00478306040167809,
,,,-2.73E-07,0.00478306040167809,
,,,-2.72E-07,0.00478306040167809,
,,,-2.71E-07,0.00478306040167809,
,,,-2.7E-07,0.004448332474567,
,,,-2.69E-07,0.00478306040167809,
,,,-2.68E-07,0.004448332474567,
,,,-2.67E-07,0.004448332474567,
,,,-2.66E-07,0.004448332474567,
,,,-2.65E-07,0.00411360454745591,
,,,-2.64E-07,0.004448332474567,
,,,-2.63E-07,0.00411360454745591,
,,,-2.62E-07,0.00377887662034482,
,,,-2.61E-07,0.00411360454745591,
,,,-2.6E-07,0.00411360454745591,
,,,-2.59E-07,0.00377887662034482,
,,,-2.58E-07,0.00377887662034482,
,,,-2.57E-07,0.00377887662034482,
,,,-2.56E-07,0.00344414869323373,
,,,-2.55E-07,0.00310942076612264,
,,,-2.54E-07,0.00411360454745591,
,,,-2.53E-07,0.00377887662034482,
,,,-2.52E-07,0.00344414869323373,
,,,-2.51E-07,0.00310942076612264,
,,,-2.5E-07,0.00377887662034482,
,,,-2.49E-07,0.00344414869323373,
,,,-2.48E-07,0.00377887662034482,
,,,-2.47E-07,0.00277469283901155,
,,,-2.46E-07,0.00344414869323373,
,,,-2.45E-07,0.00310942076612264,
,,,-2.44E-07,0.00344414869323373,
,,,-2.43E-07,0.00243996491190046,
,,,-2.42E-07,0.00310942076612264,
,,,-2.41E-07,0.00277469283901155,
,,,-2.4E-07,0.00277469283901155,
,,,-2.39E-07,0.00277469283901155,
,,,-2.38E-07,0.00310942076612264,
,,,-2.37E-07,0.00277469283901155,
,,,-2.36E-07,0.00243996491190046,
,,,-2.35E-07,0.00310942076612264,
,,,-2.34E-07,0.00243996491190046,
,,,-2.33E-07,0.00243996491190046,
,,,-2.32E-07,0.00210523698478937,
,,,-2.31E-07,0.00243996491190046,
,,,-2.3E-07,0.00243996491190046,
,,,-2.29E-07,0.00243996491190046,
,,,-2.28E-07,0.00277469283901155,
,,,-2.27E-07,0.00243996491190046,
,,,-2.26E-07,0.00210523698478937,
,,,-2.25E-07,0.00177050905767828,
,,,-2.24E-07,0.00210523698478937,
,,,-2.23E-07,0.00143578113056719,
,,,-2.22E-07,0.00210523698478937,
,,,-2.21E-07,0.00177050905767828,
,,,-2.2E-07,0.00210523698478937,
,,,-2.19E-07,0.00143578113056719,
,,,-2.18E-07,0.00177050905767828,
,,,-2.17E-07,0.00177050905767828,
,,,-2.16E-07,0.00143578113056719,
,,,-2.15E-07,0.00143578113056719,
,,,-2.14E-07,0.00143578113056719,
,,,-2.13E-07,0.00143578113056719,
,,,-2.12E-07,0.00210523698478937,
,,,-2.11E-07,0.00143578113056719,
,,,-2.1E-07,0.0011010532034561,
,,,-2.09E-07,0.00143578113056719,
,,,-2.08E-07,0.00143578113056719,
,,,-2.07E-07,0.00177050905767828,
,,,-2.06E-07,0.0011010532034561,
,,,-2.05E-07,0.00143578113056719,
,,,-2.04E-07,0.0011010532034561,
,,,-2.03E-07,0.0011010532034561,
,,,-2.02E-07,0.000766325276345015,
,,,-2.01E-07,0.0011010532034561,
,,,-2E-07,0.0011010532034561,
,,,-1.99E-07,0.00143578113056719,
,,,-1.98E-07,0.000766325276345015,
,,,-1.97E-07,0.00143578113056719,
,,,-1.96E-07,0.00143578113056719,
,,,-1.95E-07,0.000766325276345015,
,,,-1.94E-07,0.0011010532034561,
,,,-1.93E-07,0.0011010532034561,
,,,-1.92E-07,0.000766325276345015,
,,,-1.91E-07,0.000431597349233925,
,,,-1.9E-07,0.0011010532034561,
,,,-1.89E-07,0.0011010532034561,
,,,-1.88E-07,0.000766325276345015,
,,,-1.87E-07,0.000766325276345015,
,,,-1.86E-07,0.0011010532034561,
,,,-1.85E-07,0.0011010532034561,
,,,-1.84E-07,0.000431597349233925,
,,,-1.83E-07,0.000766325276345015,
,,,-1.82E-07,0.000766325276345015,
,,,-1.81E-07,0.000766325276345015,
