Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),
Serial Number:,MY60101365,,-5E-07,-0.000907314359210432,
Firmware Version:,07.31.2020012900,,-4.99E-07,-0.000572586432099342,
Start Time:,2022-12-08 14:58:27.120,,-4.98E-07,-0.000572586432099342,
Capture#:,92,,-4.97E-07,-0.000907314359210432,
,,,-4.96E-07,-0.000572586432099342,
Analog Sample Count:,1000,,-4.95E-07,-0.00124204228632152,
Function Sample Count:,0,,-4.94E-07,-0.000907314359210432,
Waveform Memory Sample Count:,0,,-4.93E-07,-0.000572586432099342,
Digital Sample Count:,0,,-4.92E-07,-0.000237858504988253,
,,,-4.91E-07,-0.00124204228632152,
Setup Text Information:,,,-4.9E-07,-0.000907314359210432,
ANALOG,,,-4.89E-07,-0.00124204228632152,
Channel 1,,,-4.88E-07,-0.000907314359210432,
Scale,10 mV/,,-4.87E-07,-0.000572586432099342,
Pos,20.85 mV,,-4.86E-07,-0.00124204228632152,
Coup,,,-4.85E-07,-0.00124204228632152,
BW,Off,,-4.84E-07,-0.00124204228632152,
Inv,Off,,-4.83E-07,-0.00124204228632152,
Imp,50 Ohm,,-4.82E-07,-0.000907314359210432,
Trace Label,1,,-4.81E-07,-0.00124204228632152,
Probe,1,,-4.8E-07,-0.00124204228632152,
Skew,0 s,,-4.79E-07,-0.00157677021343261,
,,,-4.78E-07,-0.0019114981405437,
MATH,,,-4.77E-07,-0.00157677021343261,
REFERENCE WAVEFORM,,,-4.76E-07,-0.00157677021343261,
DIGITAL,,,-4.75E-07,-0.00157677021343261,
TRIGGER,,,-4.74E-07,-0.0019114981405437,
Sweep Mode,AUTO,,-4.73E-07,-0.0019114981405437,
Coup,DC,,-4.72E-07,-0.00224622606765479,
Noise Rej,Off,,-4.71E-07,-0.00224622606765479,
HF Rej,Off,,-4.7E-07,-0.0019114981405437,
Holdoff,40.0 ns,,-4.69E-07,-0.0019114981405437,
Mode,EDGE,,-4.68E-07,-0.0019114981405437,
Source,CHAN1,,-4.67E-07,-0.00224622606765479,
Slope,POS,,-4.66E-07,-0.00157677021343261,
Level,8.75 mV V,,-4.65E-07,-0.0019114981405437,
,,,-4.64E-07,-0.00224622606765479,
HORIZONTAL,,,-4.63E-07,-0.00224622606765479,
Mode,MAIN,,-4.62E-07,-0.00224622606765479,
Ref,CENT,,-4.61E-07,-0.0019114981405437,
Main Scale,100 ns/,,-4.6E-07,-0.00157677021343261,
Main Delay,0 s,,-4.59E-07,-0.0019114981405437,
,,,-4.58E-07,-0.00224622606765479,
ACQUISITION,,,-4.57E-07,-0.00224622606765479,
Mode,HRES,,-4.56E-07,-0.00258095399476588,
RealTime,On,,-4.55E-07,-0.0019114981405437,
Vectors,On,,-4.54E-07,-0.00258095399476588,
Persistence,Off,,-4.53E-07,-0.00224622606765479,
,,,-4.52E-07,-0.00258095399476588,
MEASUREMENTS,,,-4.51E-07,-0.00258095399476588,
X at Max Y(4),,,-4.5E-07,-0.00224622606765479,
Cur,No signal,,-4.49E-07,-0.00258095399476588,
Mean,3 n,,-4.48E-07,-0.00258095399476588,
Min,200 p,,-4.47E-07,-0.00258095399476588,
Max,5 n,,-4.46E-07,-0.00291568192187697,
Std Dev,417 p,,-4.45E-07,-0.00224622606765479,
Count,1010,,-4.44E-07,-0.00224622606765479,
,,,-4.43E-07,-0.00258095399476588,
