Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),
Serial Number:,MY60101365,,-5E-07,-0.000907314359210432,
Firmware Version:,07.31.2020012900,,-4.99E-07,-0.00124204228632152,
Start Time:,2022-12-08 14:58:27.120,,-4.98E-07,-0.00157677021343261,
Capture#:,83,,-4.97E-07,-0.000907314359210432,
,,,-4.96E-07,-0.000907314359210432,
Analog Sample Count:,1000,,-4.95E-07,-0.000907314359210432,
Function Sample Count:,0,,-4.94E-07,-0.00124204228632152,
Waveform Memory Sample Count:,0,,-4.93E-07,-0.00124204228632152,
Digital Sample Count:,0,,-4.92E-07,-0.000907314359210432,
,,,-4.91E-07,-0.000907314359210432,
Setup Text Information:,,,-4.9E-07,-0.00124204228632152,
ANALOG,,,-4.89E-07,-0.000907314359210432,
Channel 1,,,-4.88E-07,-0.000907314359210432,
Scale,10 mV/,,-4.87E-07,-0.000907314359210432,
Pos,20.85 mV,,-4.86E-07,-0.00124204228632152,
Coup,,,-4.85E-07,-0.00124204228632152,
BW,Off,,-4.84E-07,-0.000907314359210432,
Inv,Off,,-4.83E-07,-0.00124204228632152,
Imp,50 Ohm,,-4.82E-07,-0.000907314359210432,
Trace Label,1,,-4.81E-07,-0.00157677021343261,
Probe,1,,-4.8E-07,-0.00124204228632152,
Skew,0 s,,-4.79E-07,-0.000907314359210432,
,,,-4.78E-07,-0.000907314359210432,
MATH,,,-4.77E-07,-0.00157677021343261,
REFERENCE WAVEFORM,,,-4.76E-07,-0.00157677021343261,
DIGITAL,,,-4.75E-07,-0.000907314359210432,
TRIGGER,,,-4.74E-07,-0.00124204228632152,
Sweep Mode,AUTO,,-4.73E-07,-0.00124204228632152,
Coup,DC,,-4.72E-07,-0.00124204228632152,
Noise Rej,Off,,-4.71E-07,-0.00124204228632152,
HF Rej,Off,,-4.7E-07,-0.00124204228632152,
Holdoff,40.0 ns,,-4.69E-07,-0.000572586432099342,
Mode,EDGE,,-4.68E-07,-0.000907314359210432,
Source,CHAN1,,-4.67E-07,-0.00157677021343261,
Slope,POS,,-4.66E-07,-0.00124204228632152,
Level,8.75 mV V,,-4.65E-07,-0.000907314359210432,
,,,-4.64E-07,-0.000572586432099342,
HORIZONTAL,,,-4.63E-07,-0.00124204228632152,
Mode,MAIN,,-4.62E-07,-0.00157677021343261,
Ref,CENT,,-4.61E-07,-0.00124204228632152,
Main Scale,100 ns/,,-4.6E-07,-0.00124204228632152,
Main Delay,0 s,,-4.59E-07,-0.00157677021343261,
,,,-4.58E-07,-0.000907314359210432,
ACQUISITION,,,-4.57E-07,-0.00124204228632152,
Mode,HRES,,-4.56E-07,-0.000907314359210432,
RealTime,On,,-4.55E-07,-0.00124204228632152,
Vectors,On,,-4.54E-07,-0.00124204228632152,
Persistence,Off,,-4.53E-07,-0.000907314359210432,
,,,-4.52E-07,-0.000907314359210432,
MEASUREMENTS,,,-4.51E-07,-0.000907314359210432,
X at Max Y(4),,,-4.5E-07,-0.000907314359210432,
Cur,No signal,,-4.49E-07,-0.00124204228632152,
Mean,3 n,,-4.48E-07,-0.00124204228632152,
Min,200 p,,-4.47E-07,-0.000907314359210432,
Max,5 n,,-4.46E-07,-0.000907314359210432,
Std Dev,417 p,,-4.45E-07,-0.00124204228632152,
Count,1010,,-4.44E-07,-0.00157677021343261,
,,,-4.43E-07,-0.000572586432099342,
