Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),4 (VOLT),
Serial Number:,MY60101365,,-1.5E-08,-2.09205027204007E-05,-8.54602549225092E-05,
Firmware Version:,07.31.2020012900,,-1.4921875E-08,-0.000167364021763206,0.000217887034523301,
Start Time:,2022-09-16 15:27:02.463,,-1.484375E-08,-0.000167364021763206,0.000552615078049712,
Capture#:,16,,-1.4765625E-08,-6.27615081612021E-05,0.000625836837571114,
,,,-1.46875E-08,4.18410054408014E-05,0.000510774072608911,
,,,-1.4609375E-08,7.32217595214024E-05,0.000280648542684503,
,,,-1.453125E-08,-1.04602513602003E-05,6.09832641202956E-05,
,,,-1.4453125E-08,-0.000198744775843807,-5.40795008419082E-05,
,,,-1.4375E-08,-0.00030334728944581,-9.59205062827095E-05,
,,,-1.4296875E-08,-0.000271966535365209,-7.50000035623088E-05,
,,,-1.421875E-08,-0.000104602513602003,-1.22384954011068E-05,
,,,-1.4140625E-08,0.000125523016322404,0.000102824269561097,
,,,-1.40625E-08,0.000209205027204007,0.000217887034523301,
,,,-1.3984375E-08,0.000125523016322404,0.000238807537243702,
,,,-1.390625E-08,-9.41422622418031E-05,0.000144665275001898,
,,,-1.3828125E-08,-0.000334728043526411,-8.54602549225092E-05,
,,,-1.375E-08,-0.000334728043526411,-0.000378347293008119,
,,,-1.3671875E-08,-9.41422622418031E-05,-0.000524790812050924,
,,,-1.359375E-08,0.00029288703808561,-0.000493410057970323,
,,,-1.3515625E-08,0.000700836841133423,-0.000326046036207117,
,,,-1.34375E-08,0.00092050211969763,-0.00010638075764291,
,,,-1.3359375E-08,0.000857740611536428,-1.77824404090643E-06,
,,,-1.328125E-08,0.000648535584332421,-1.77824404090643E-06,
,,,-1.3203125E-08,0.000397489551687613,-1.22384954011068E-05,
,,,-1.3125E-08,0.000167364021763206,8.68200731929392E-06,
,,,-1.3046875E-08,5.23012568010017E-05,0.000102824269561097,
,,,-1.296875E-08,-1.04602513602003E-05,0.000155125526362099,
,,,-1.2890625E-08,-4.18410054408014E-05,9.23640182008967E-05,
,,,-1.28125E-08,-4.18410054408014E-05,-4.36192494817078E-05,
,,,-1.2734375E-08,3.1380754080601E-05,-0.000190062768524513,
,,,-1.265625E-08,0.000209205027204007,-0.000169142265804112,
,,,-1.2578125E-08,0.000449790808488615,-3.31589981215075E-05,
,,,-1.25E-08,0.000679916338413022,8.19037668406963E-05,
,,,-1.2421875E-08,0.000857740611536428,8.19037668406963E-05,
,,,-1.234375E-08,0.000878661114256829,-7.50000035623088E-05,
,,,-1.2265625E-08,0.000742677846574225,-0.000252824276685715,
,,,-1.21875E-08,0.000491631813929416,-0.000263284528045915,
,,,-1.2109375E-08,0.000188284524483606,-9.59205062827095E-05,
,,,-1.203125E-08,-8.36820108816028E-05,0.0002074267831631,
,,,-1.1953125E-08,-0.000115062764962204,0.000468933067168109,
,,,-1.1875E-08,6.27615081612021E-05,0.000521234323969111,
,,,-1.1796875E-08,0.000345188294886611,0.000437552313087508,
,,,-1.171875E-08,0.000627615081612021,0.000312029296765104,
,,,-1.1640625E-08,0.000711297092493624,0.000238807537243702,
,,,-1.15625E-08,0.00059623432753142,0.000312029296765104,
,,,-1.1484375E-08,0.000407949803047813,0.000437552313087508,
,,,-1.140625E-08,0.000230125529924408,0.000563075329409912,
,,,-1.1328125E-08,0.000156903770403005,0.000657217591651715,
,,,-1.125E-08,0.000198744775843807,0.000657217591651715,
,,,-1.1171875E-08,0.000261506284005009,0.000573535580770113,
,,,-1.109375E-08,0.000324267792166211,0.000416631810367107,
,,,-1.1015625E-08,0.000366108797607012,0.0002074267831631,
,,,-1.09375E-08,0.000366108797607012,-2.26987467613071E-05,
,,,-1.0859375E-08,0.00031380754080601,-0.000210983271244913,
,,,-1.078125E-08,0.000188284524483606,-0.000294665282126516,
,,,-1.0703125E-08,3.1380754080601E-05,-0.000252824276685715,
,,,-1.0625E-08,-9.41422622418031E-05,-9.59205062827095E-05,
,,,-1.0546875E-08,-8.36820108816028E-05,0.000113284520921297,
,,,-1.046875E-08,3.1380754080601E-05,0.000249267788603902,
,,,-1.0390625E-08,0.000146443519042805,0.000249267788603902,
,,,-1.03125E-08,0.000209205027204007,0.000123744772281498,
,,,-1.0234375E-08,0.000177824273123406,-8.54602549225092E-05,
,,,-1.015625E-08,0.000125523016322404,-0.000169142265804112,
,,,-1.0078125E-08,0.000146443519042805,-6.45397522021085E-05,
,,,-1E-08,0.000240585781284608,0.000155125526362099,
,,,-9.921875E-09,0.000387029300327413,0.000385251056286506,
,,,-9.84375E-09,0.000512552316649817,0.000437552313087508,
,,,-9.765625E-09,0.000585774076171219,0.000217887034523301,
,,,-9.6875E-09,0.00059623432753142,-6.45397522021085E-05,
,,,-9.609375E-09,0.000533472819370218,-0.000273744779406115,
,,,-9.53125E-09,0.000376569048967212,-0.000273744779406115,
,,,-9.453125E-09,0.000156903770403005,9.23640182008967E-05,
,,,-9.375E-09,0,0.000563075329409912,
,,,-9.296875E-09,-4.18410054408014E-05,0.000897803372936323,
,,,-9.21875E-09,4.18410054408014E-05,0.000981485383817926,
,,,-9.140625E-09,0.000209205027204007,0.000709518848452717,
,,,-9.0625E-09,0.00030334728944581,0.000238807537243702,
,,,-8.984375E-09,0.000282426786725409,-6.45397522021085E-05,
,,,-8.90625E-09,0.000198744775843807,-0.00011684100900311,
,,,-8.828125E-09,0.000104602513602003,0.000113284520921297,
,,,-8.75E-09,0.000104602513602003,0.000479393318528309,
,,,-8.671875E-09,0.000167364021763206,0.000636297088931315,
,,,-8.59375E-09,0.000282426786725409,0.000583995832130313,
,,,-8.515625E-09,0.000387029300327413,0.000385251056286506,
,,,-8.4375E-09,0.000449790808488615,0.000134205023641698,
,,,-8.359375E-09,0.000460251059848815,9.23640182008967E-05,
,,,-8.28125E-09,0.000428870305768214,0.000165585777722299,
,,,-8.203125E-09,0.000387029300327413,0.000301569045404904,
,,,-8.125E-09,0.000355648546246812,0.000395711307646707,
,,,-8.046875E-09,0.000355648546246812,0.000395711307646707,
,,,-7.96875E-09,0.000418410054408014,0.000322489548125304,
,,,-7.890625E-09,0.000491631813929416,0.000249267788603902,
,,,-7.8125E-09,0.000554393322090618,0.0001969665318029,
,,,-7.734375E-09,0.000543933070730418,0.0001969665318029,
,,,-7.65625E-09,0.000366108797607012,0.000270188291324303,
,,,-7.578125E-09,0.000104602513602003,0.000406171559006907,
,,,-7.5E-09,-0.000146443519042805,0.000552615078049712,
,,,-7.421875E-09,-0.00031380754080601,0.000678138094372116,
,,,-7.34375E-09,-0.000271966535365209,0.000678138094372116,
,,,-7.265625E-09,-0.000125523016322404,0.000521234323969111,
,,,-7.1875E-09,0,0.000312029296765104,
,,,-7.109375E-09,5.23012568010017E-05,0.000102824269561097,
,,,-7.03125E-09,0,-2.26987467613071E-05,
,,,-6.953125E-09,-7.32217595214024E-05,-1.22384954011068E-05,
,,,-6.875E-09,-3.1380754080601E-05,0.000134205023641698,
,,,-6.796875E-09,8.36820108816028E-05,0.000332949799485505,
,,,-6.71875E-09,0.000251046032644808,0.000552615078049712,
,,,-6.640625E-09,0.000324267792166211,0.000709518848452717,
,,,-6.5625E-09,0.000271966535365209,0.000657217591651715,
,,,-6.484375E-09,0.000156903770403005,0.00048985356988851,
,,,-6.40625E-09,2.09205027204007E-05,0.000249267788603902,
,,,-6.328125E-09,-8.36820108816028E-05,2.96025100396946E-05,
,,,-6.25E-09,-8.36820108816028E-05,-8.54602549225092E-05,
,,,-6.171875E-09,-1.04602513602003E-05,-7.50000035623088E-05,
,,,-6.09375E-09,0.000125523016322404,-1.77824404090643E-06,
,,,-6.015625E-09,0.00030334728944581,0.000113284520921297,
,,,-5.9375E-09,0.000439330557128415,0.000238807537243702,
,,,-5.859375E-09,0.000460251059848815,0.000280648542684503,
,,,-5.78125E-09,0.000397489551687613,0.000165585777722299,
,,,-5.703125E-09,0.000324267792166211,-4.36192494817078E-05,
,,,-5.625E-09,0.00029288703808561,-0.000284205030766316,
,,,-5.546875E-09,0.000324267792166211,-0.00040972804708872,
,,,-5.46875E-09,0.000345188294886611,-0.000305125533486716,
,,,-5.390625E-09,0.000334728043526411,-0.000158682014443912,
,,,-5.3125E-09,0.000271966535365209,-8.54602549225092E-05,
,,,-5.234375E-09,0.000209205027204007,-0.000190062768524513,
,,,-5.15625E-09,0.000219665278564207,-0.00042018829844892,
,,,-5.078125E-09,0.000251046032644808,-0.000462029303889722,
,,,-5E-09,0.000261506284005009,-0.000284205030766316,
,,,-4.921875E-09,0.000219665278564207,8.19037668406963E-05,
,,,-4.84375E-09,0.000167364021763206,0.000448012564447708,
,,,-4.765625E-09,0.000240585781284608,0.000468933067168109,
,,,-4.6875E-09,0.000397489551687613,0.000238807537243702,
,,,-4.609375E-09,0.000585774076171219,-0.000127301260363311,
,,,-4.53125E-09,0.000690376589773223,-0.000451569052529521,
,,,-4.453125E-09,0.000564853573450819,-0.000462029303889722,
,,,-4.375E-09,0.000387029300327413,-0.000221443522605114,
,,,-4.296875E-09,0.000261506284005009,9.23640182008967E-05,
,,,-4.21875E-09,0.000251046032644808,0.000353870302205905,
,,,-4.140625E-09,0.000376569048967212,0.000406171559006907,
,,,-4.0625E-09,0.000428870305768214,0.0001865062804427,
,,,-3.984375E-09,0.000345188294886611,-8.54602549225092E-05,
,,,-3.90625E-09,0.000156903770403005,-0.000284205030766316,
,,,-3.828125E-09,-9.41422622418031E-05,-0.000305125533486716,
,,,-3.75E-09,-0.000209205027204007,-0.00011684100900311,
,,,-3.671875E-09,-0.000188284524483606,0.000113284520921297,
,,,-3.59375E-09,-8.36820108816028E-05,0.000228347285883501,
,,,-3.515625E-09,6.27615081612021E-05,0.0001865062804427,
,,,-3.4375E-09,0.000167364021763206,-1.22384954011068E-05,
,,,-3.359375E-09,0.000240585781284608,-0.000200523019884713,
,,,-3.28125E-09,0.000334728043526411,-0.000190062768524513,
,,,-3.203125E-09,0.000449790808488615,-1.22384954011068E-05,
,,,-3.125E-09,0.000564853573450819,0.000291108794044703,
,,,-3.046875E-09,0.000564853573450819,0.000594456083490513,
,,,-2.96875E-09,0.000366108797607012,0.000709518848452717,
,,,-2.890625E-09,6.27615081612021E-05,0.000667677843011916,
,,,-2.8125E-09,-0.000261506284005009,0.00048985356988851,
,,,-2.734375E-09,-0.000418410054408014,0.000259728039964102,
,,,-2.65625E-09,-0.000219665278564207,6.09832641202956E-05,
,,,-2.578125E-09,0.000146443519042805,-6.45397522021085E-05,
,,,-2.5E-09,0.000533472819370218,-0.00010638075764291,
,,,-2.421875E-09,0.000826359857455827,-5.40795008419082E-05,
,,,-2.34375E-09,0.000889121365617029,0.000102824269561097,
,,,-2.265625E-09,0.000805439354735427,0.000312029296765104,
,,,-2.1875E-09,0.000700836841133423,0.000468933067168109,
,,,-2.109375E-09,0.00059623432753142,0.000552615078049712,
,,,-2.03125E-09,0.000523012568010017,0.000521234323969111,
,,,-1.953125E-09,0.000502092065289617,0.000448012564447708,
,,,-1.875E-09,0.000564853573450819,0.000448012564447708,
,,,-1.796875E-09,0.000690376589773223,0.00050031382124871,
,,,-1.71875E-09,0.000878661114256829,0.000583995832130313,
,,,-1.640625E-09,0.00107740589010064,0.000615376586210914,
,,,-1.5625E-09,0.00121338915778324,0.000458472815807909,
,,,-1.484375E-09,0.00134937242546584,0.000228347285883501,
,,,-1.40625E-09,0.00151673644722905,2.96025100396946E-05,
