Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,-0.00763523252680898,0.198908466845751,
Firmware Version:,07.31.2020012900,,-1.21875E-08,-0.0201875306665897,0.198741102823988,
Start Time:,2023-04-12 12:43:16.560,,-1.1875E-08,0.0132852643728256,0.198741102823988,
Capture#:,21,,-1.15625E-08,-0.0201875306665897,0.198814324583509,
,,,-1.125E-08,-0.0201875306665897,0.198908466845751,
Analog Sample Count:,640,,-1.09375E-08,0.0111932146828622,0.198573738802224,
Function Sample Count:,0,,-1.0625E-08,0.046758059412241,0.198908466845751,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.046758059412241,0.198908466845751,
Digital Sample Count:,0,,-1E-08,0.0132852643728256,0.198908466845751,
,,,-9.6875E-09,0.046758059412241,0.198908466845751,
Setup Text Information:,,,-9.375E-09,0.046758059412241,0.198908466845751,
ANALOG,,,-9.0625E-09,0.046758059412241,0.198573738802224,
Channel 1,,,-8.75E-09,0.046758059412241,0.198741102823988,
Scale,1 V/,,-8.4375E-09,0.0802308544516563,0.198908466845751,
Pos,2.825 V,,-8.125E-09,0.0802308544516563,0.198741102823988,
Coup,,,-7.8125E-09,0.0802308544516563,0.198741102823988,
BW,Off,,-7.5E-09,0.0802308544516563,0.198741102823988,
Inv,Off,,-7.1875E-09,0.0802308544516563,0.198803864332149,
Imp,1M Ohm,,-6.875E-09,0.113703649491072,0.198908466845751,
Trace Label,1,,-6.5625E-09,0.113703649491072,0.199075830867514,
Probe,1,,-6.25E-09,0.113703649491072,0.198741102823988,
Skew,0 s,,-5.9375E-09,0.113703649491072,0.198741102823988,
,,,-5.625E-09,0.147176444530487,0.198741102823988,
Channel 2,,,-5.3125E-09,0.147176444530487,0.198908466845751,
Scale,5 mV/,,-5E-09,0.147176444530487,0.198908466845751,
Pos,190.88 mV,,-4.6875E-09,0.180649239569902,0.198908466845751,
Coup,,,-4.375E-09,0.180649239569902,0.198908466845751,
BW,Off,,-4.0625E-09,0.214122034609318,0.198908466845751,
Inv,Off,,-3.75E-09,0.228766382439062,0.199075830867514,
