Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,-0.0201875306665897,0.198741102823988,
Firmware Version:,07.31.2020012900,,-1.21875E-08,-0.0201875306665897,0.199075830867514,
Start Time:,2023-04-12 12:43:16.560,,-1.1875E-08,0.046758059412241,0.199002609107993,
Capture#:,5,,-1.15625E-08,0.0132852643728256,0.198908466845751,
,,,-1.125E-08,0.0258375625126064,0.198573738802224,
Analog Sample Count:,640,,-1.09375E-08,0.046758059412241,0.198908466845751,
Function Sample Count:,0,,-1.0625E-08,0.0132852643728256,0.198908466845751,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.0802308544516563,0.198908466845751,
Digital Sample Count:,0,,-1E-08,0.0425739600323141,0.198908466845751,
,,,-9.6875E-09,0.0132852643728256,0.198908466845751,
Setup Text Information:,,,-9.375E-09,0.046758059412241,0.198908466845751,
ANALOG,,,-9.0625E-09,0.046758059412241,0.198908466845751,
Channel 1,,,-8.75E-09,0.046758059412241,0.198908466845751,
Scale,1 V/,,-8.4375E-09,0.046758059412241,0.198741102823988,
Pos,2.825 V,,-8.125E-09,0.046758059412241,0.198908466845751,
Coup,,,-7.8125E-09,0.0802308544516563,0.198908466845751,
BW,Off,,-7.5E-09,0.113703649491072,0.198908466845751,
Inv,Off,,-7.1875E-09,0.113703649491072,0.198908466845751,
Imp,1M Ohm,,-6.875E-09,0.113703649491072,0.198908466845751,
Trace Label,1,,-6.5625E-09,0.113703649491072,0.198573738802224,
Probe,1,,-6.25E-09,0.147176444530487,0.198730642572627,
Skew,0 s,,-5.9375E-09,0.113703649491072,0.198908466845751,
,,,-5.625E-09,0.161820792360231,0.199075830867514,
Channel 2,,,-5.3125E-09,0.214122034609318,0.198741102823988,
Scale,5 mV/,,-5E-09,0.180649239569902,0.198835245086229,
Pos,190.88 mV,,-4.6875E-09,0.214122034609318,0.198908466845751,
Coup,,,-4.375E-09,0.247594829648733,0.198908466845751,
BW,Off,,-4.0625E-09,0.260147127788514,0.199075830867514,
Inv,Off,,-3.75E-09,0.281067624688149,0.198908466845751,
Imp,1M Ohm,,-3.4375E-09,0.281067624688149,0.198730642572627,
Trace Label,2,,-3.125E-09,0.281067624688149,0.198573738802224,
Probe,1,,-2.8125E-09,0.314540419727564,0.198908466845751,
Skew,0 s,,-2.5E-09,0.348013214766979,0.198741102823988,
,,,-2.1875E-09,0.314540419727564,0.198741102823988,
MATH,,,-1.875E-09,0.348013214766979,0.198803864332149,
REFERENCE WAVEFORM,,,-1.5625E-09,0.448431599885225,0.198908466845751,
DIGITAL,,,-1.25E-09,0.448431599885225,0.198908466845751,
TRIGGER,,,-9.37499999999999E-10,0.448431599885225,0.198908466845751,
Sweep Mode,AUTO,,-6.24999999999999E-10,0.515377189964056,0.198908466845751,
Coup,DC,,-3.12499999999999E-10,0.548849985003471,0.198908466845751,
Noise Rej,Off,,0,0.58441482973285,0.198741102823988,
HF Rej,Off,,3.125E-10,0.615795575082302,0.198908466845751,
Holdoff,40.0 ns,,6.25000000000001E-10,0.582322780042887,0.198908466845751,
Mode,EDGE,,9.37500000000001E-10,0.682741165161133,0.198908466845751,
Source,CHAN1,,1.25E-09,0.716213960200548,0.198908466845751,
Slope,POS,,1.5625E-09,0.716213960200548,0.199075830867514,
Level,437.5 mV V,,1.875E-09,0.716213960200548,0.198741102823988,
,,,2.1875E-09,0.816632345318794,0.198929387348471,
HORIZONTAL,,,2.5E-09,0.816632345318794,0.199075830867514,
Mode,MAIN,,2.8125E-09,0.854289239738137,0.198908466845751,
Ref,CENT,,3.125E-09,0.883577935397625,0.198741102823988,
Main Scale,20 ns/,,3.4375E-09,0.950523525476456,0.198741102823988,
Main Delay,88 ns,,3.75E-09,0.983996320515871,0.198657420813106,
,,,4.0625E-09,1.01746911555529,0.198573738802224,
ACQUISITION,,,4.375E-09,1.04884986090474,0.198908466845751,
Mode,HRES,,4.6875E-09,1.08441470563412,0.198741102823988,
