Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,0.0132852643728256,0.198594659304945,
Firmware Version:,07.31.2020012900,,-1.21875E-08,0.0132852643728256,0.198741102823988,
Start Time:,2023-04-12 12:43:16.560,,-1.1875E-08,0.0321137115824968,0.198908466845751,
Capture#:,93,,-1.15625E-08,0.046758059412241,0.198908466845751,
,,,-1.125E-08,0.0132852643728256,0.198741102823988,
Analog Sample Count:,640,,-1.09375E-08,0.0132852643728256,0.198741102823988,
Function Sample Count:,0,,-1.0625E-08,0.046758059412241,0.198741102823988,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.046758059412241,0.198741102823988,
Digital Sample Count:,0,,-1E-08,0.046758059412241,0.198573738802224,
,,,-9.6875E-09,0.0132852643728256,0.198741102823988,
Setup Text Information:,,,-9.375E-09,0.0802308544516563,0.198667881064466,
ANALOG,,,-9.0625E-09,0.046758059412241,0.198573738802224,
Channel 1,,,-8.75E-09,0.046758059412241,0.198573738802224,
Scale,1 V/,,-8.4375E-09,0.046758059412241,0.198573738802224,
Pos,2.825 V,,-8.125E-09,0.0802308544516563,0.198573738802224,
Coup,,,-7.8125E-09,0.0802308544516563,0.198573738802224,
BW,Off,,-7.5E-09,0.0802308544516563,0.198573738802224,
Inv,Off,,-7.1875E-09,0.0802308544516563,0.198741102823988,
Imp,1M Ohm,,-6.875E-09,0.113703649491072,0.198741102823988,
Trace Label,1,,-6.5625E-09,0.147176444530487,0.198594659304945,
Probe,1,,-6.25E-09,0.147176444530487,0.198406374780461,
Skew,0 s,,-5.9375E-09,0.130440047010779,0.198741102823988,
,,,-5.625E-09,0.113703649491072,0.198573738802224,
Channel 2,,,-5.3125E-09,0.180649239569902,0.198657420813106,
Scale,5 mV/,,-5E-09,0.214122034609318,0.198741102823988,
Pos,190.88 mV,,-4.6875E-09,0.214122034609318,0.198908466845751,
Coup,,,-4.375E-09,0.214122034609318,0.198406374780461,
BW,Off,,-4.0625E-09,0.214122034609318,0.198573738802224,
Inv,Off,,-3.75E-09,0.247594829648733,0.198646960561746,
Imp,1M Ohm,,-3.4375E-09,0.247594829648733,0.198741102823988,
Trace Label,2,,-3.125E-09,0.247594829648733,0.198406374780461,
Probe,1,,-2.8125E-09,0.247594829648733,0.198741102823988,
Skew,0 s,,-2.5E-09,0.314540419727564,0.198741102823988,
,,,-2.1875E-09,0.348013214766979,0.198741102823988,
MATH,,,-1.875E-09,0.36684166197665,0.198908466845751,
REFERENCE WAVEFORM,,,-1.5625E-09,0.381486009806395,0.198573738802224,
DIGITAL,,,-1.25E-09,0.448431599885225,0.198573738802224,
TRIGGER,,,-9.37499999999999E-10,0.41495880484581,0.198646960561746,
Sweep Mode,AUTO,,-6.24999999999999E-10,0.448431599885225,0.198741102823988,
Coup,DC,,-3.12499999999999E-10,0.498640792444348,0.198573738802224,
Noise Rej,Off,,0,0.548849985003471,0.198741102823988,
HF Rej,Off,,3.125E-10,0.582322780042887,0.198573738802224,
Holdoff,40.0 ns,,6.25000000000001E-10,0.582322780042887,0.198573738802224,
Mode,EDGE,,9.37500000000001E-10,0.649268370121717,0.198573738802224,
Source,CHAN1,,1.25E-09,0.661820668261498,0.198908466845751,
Slope,POS,,1.5625E-09,0.682741165161133,0.198573738802224,
Level,437.5 mV V,,1.875E-09,0.716213960200548,0.198479596539983,
,,,2.1875E-09,0.783159550279379,0.198406374780461,
HORIZONTAL,,,2.5E-09,0.799895947799087,0.198406374780461,
Mode,MAIN,,2.8125E-09,0.816632345318794,0.198741102823988,
Ref,CENT,,3.125E-09,0.883577935397625,0.198406374780461,
Main Scale,20 ns/,,3.4375E-09,0.91705073043704,0.198615579807665,
Main Delay,88 ns,,3.75E-09,1.01746911555529,0.198908466845751,
,,,4.0625E-09,1.00073271803558,0.198573738802224,
ACQUISITION,,,4.375E-09,0.983996320515871,0.198741102823988,
Mode,HRES,,4.6875E-09,1.08441470563412,0.198741102823988,
RealTime,On,,5E-09,1.11788750067353,0.198741102823988,
Vectors,On,,5.3125E-09,1.15554439509287,0.198573738802224,
Persistence,Off,,5.625E-09,1.18483309075236,0.198741102823988,
,,,5.9375E-09,1.21830588579178,0.198406374780461,
MEASUREMENTS,,,6.25E-09,1.31872427091002,0.198552818299504,
X at Max Y(4),,,6.5625E-09,1.35219706594944,0.198741102823988,
Cur,No signal,,6.875E-09,1.38357781129889,0.198573738802224,
