Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,0.0132852643728256,0.198908466845751,
Firmware Version:,07.31.2020012900,,-1.21875E-08,0.0279296122025698,0.199075830867514,
Start Time:,2023-04-12 12:43:16.560,,-1.1875E-08,0.046758059412241,0.198741102823988,
Capture#:,89,,-1.15625E-08,-0.0201875306665897,0.198741102823988,
,,,-1.125E-08,0.0132852643728256,0.198741102823988,
Analog Sample Count:,640,,-1.09375E-08,-0.00763523252680898,0.198741102823988,
Function Sample Count:,0,,-1.0625E-08,-0.0201875306665897,0.198908466845751,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.0132852643728256,0.198406374780461,
Digital Sample Count:,0,,-1E-08,0.0132852643728256,0.198646960561746,
,,,-9.6875E-09,0.0132852643728256,0.198908466845751,
Setup Text Information:,,,-9.375E-09,0.0132852643728256,0.198908466845751,
ANALOG,,,-9.0625E-09,0.0132852643728256,0.198908466845751,
Channel 1,,,-8.75E-09,0.0132852643728256,0.198573738802224,
Scale,1 V/,,-8.4375E-09,0.0802308544516563,0.198573738802224,
Pos,2.825 V,,-8.125E-09,0.0802308544516563,0.198573738802224,
Coup,,,-7.8125E-09,0.0802308544516563,0.199075830867514,
BW,Off,,-7.5E-09,0.0802308544516563,0.198573738802224,
Inv,Off,,-7.1875E-09,0.113703649491072,0.198657420813106,
Imp,1M Ohm,,-6.875E-09,0.113703649491072,0.198741102823988,
Trace Label,1,,-6.5625E-09,0.130440047010779,0.198741102823988,
Probe,1,,-6.25E-09,0.147176444530487,0.198573738802224,
Skew,0 s,,-5.9375E-09,0.147176444530487,0.199075830867514,
,,,-5.625E-09,0.180649239569902,0.198929387348471,
Channel 2,,,-5.3125E-09,0.180649239569902,0.198741102823988,
Scale,5 mV/,,-5E-09,0.180649239569902,0.198406374780461,
Pos,190.88 mV,,-4.6875E-09,0.180649239569902,0.198573738802224,
Coup,,,-4.375E-09,0.214122034609318,0.198751563075348,
BW,Off,,-4.0625E-09,0.214122034609318,0.198908466845751,
Inv,Off,,-3.75E-09,0.232950481818989,0.198741102823988,
Imp,1M Ohm,,-3.4375E-09,0.247594829648733,0.198908466845751,
Trace Label,2,,-3.125E-09,0.314540419727564,0.198908466845751,
Probe,1,,-2.8125E-09,0.281067624688149,0.198824784834869,
Skew,0 s,,-2.5E-09,0.314540419727564,0.198741102823988,
,,,-2.1875E-09,0.345921165077016,0.198741102823988,
MATH,,,-1.875E-09,0.381486009806395,0.198741102823988,
REFERENCE WAVEFORM,,,-1.5625E-09,0.41495880484581,0.198741102823988,
DIGITAL,,,-1.25E-09,0.448431599885225,0.198741102823988,
TRIGGER,,,-9.37499999999999E-10,0.507008991204202,0.198741102823988,
Sweep Mode,AUTO,,-6.24999999999999E-10,0.548849985003471,0.198908466845751,
Coup,DC,,-3.12499999999999E-10,0.515377189964056,0.198908466845751,
Noise Rej,Off,,0,0.548849985003471,0.198824784834869,
HF Rej,Off,,3.125E-10,0.582322780042887,0.198741102823988,
Holdoff,40.0 ns,,6.25000000000001E-10,0.615795575082302,0.199243194889277,
Mode,EDGE,,9.37500000000001E-10,0.649268370121717,0.199075830867514,
Source,CHAN1,,1.25E-09,0.682741165161133,0.198573738802224,
Slope,POS,,1.5625E-09,0.716213960200548,0.198636500310386,
Level,437.5 mV V,,1.875E-09,0.783159550279379,0.198741102823988,
,,,2.1875E-09,0.79571184841916,0.198573738802224,
HORIZONTAL,,,2.5E-09,0.816632345318794,0.198741102823988,
Mode,MAIN,,2.8125E-09,0.85010514035821,0.198741102823988,
Ref,CENT,,3.125E-09,0.91705073043704,0.198741102823988,
Main Scale,20 ns/,,3.4375E-09,0.952615575166419,0.198741102823988,
Main Delay,88 ns,,3.75E-09,0.983996320515871,0.198908466845751,
,,,4.0625E-09,1.0509419105947,0.198741102823988,
ACQUISITION,,,4.375E-09,1.08441470563412,0.198741102823988,
Mode,HRES,,4.6875E-09,1.08441470563412,0.198741102823988,
RealTime,On,,5E-09,1.11370340129361,0.198741102823988,
Vectors,On,,5.3125E-09,1.15136029571295,0.198573738802224,
Persistence,Off,,5.625E-09,1.28525147587061,0.198573738802224,
,,,5.9375E-09,1.31872427091002,0.198573738802224,
MEASUREMENTS,,,6.25E-09,1.31872427091002,0.198573738802224,
X at Max Y(4),,,6.5625E-09,1.31872427091002,0.198908466845751,
Cur,No signal,,6.875E-09,1.38566986098886,0.198908466845751,
Mean,,,7.1875E-09,1.45261545106769,0.198824784834869,
Min,,,7.5E-09,1.51956104114652,0.198741102823988,
Max,,,7.8125E-09,1.53420538897626,0.198573738802224,
Std Dev,,,8.125E-09,1.55303383618593,0.198741102823988,
Count,0,,8.4375E-09,1.61997942626476,0.198835245086229,
,,,8.75E-09,1.72039781138301,0.198908466845751,
X at Max Y(1),,,9.0625E-09,1.73922625859268,0.198908466845751,
Cur,3.41E-08 ,,9.375E-09,1.75387060642242,0.198573738802224,
Mean,35 n,,9.6875E-09,1.82081619650126,0.198573738802224,
Min,33 n,,1E-08,1.85428899154067,0.198646960561746,
Max,38 n,,1.03125E-08,1.85428899154067,0.198741102823988,
Std Dev,8 n,,1.0625E-08,1.88776178658009,0.198741102823988,
Count,1010,,1.09375E-08,1.9212345816195,0.198573738802224,
,,,1.125E-08,1.98818017169833,0.198573738802224,
Minimum(4),,,1.15625E-08,2.05512576177716,0.198573738802224,
Cur,No signal,,1.1875E-08,2.12207135185599,0.198573738802224,
Mean,,,1.21875E-08,2.12207135185599,0.198741102823988,
Min,,,1.25E-08,2.12207135185599,0.198908466845751,
Max,,,1.28125E-08,2.18901694193482,0.198730642572627,
Std Dev,,,1.3125E-08,2.25596253201365,0.198573738802224,
Count,0,,1.34375E-08,2.27269892953336,0.198741102823988,
,,,1.375E-08,2.28943532705307,0.198908466845751,
Minimum(1),,,1.40625E-08,2.32290812209249,0.198406374780461,
Cur,-0.0871 V,,1.4375E-08,2.32290812209249,0.198542358048144,
Mean,-69 mV,,1.46875E-08,2.42332650721073,0.198741102823988,
Min,-121 mV,,1.5E-08,2.42332650721073,0.198573738802224,
Max,-54 mV,,1.53125E-08,2.42332650721073,0.198741102823988,
Std Dev,17 mV,,1.5625E-08,2.49027209728956,0.198646960561746,
Count,1010,,1.59375E-08,2.55721768736839,0.198573738802224,
,,,1.625E-08,2.57604613457806,0.198908466845751,
Maximum(1),,,1.65625E-08,2.59069048240781,0.198741102823988,
Cur,3.7288 V,,1.6875E-08,2.59069048240781,0.198573738802224,
Mean,3.746 V,,1.71875E-08,2.65763607248664,0.198573738802224,
Min,3.695 V,,1.75E-08,2.69110886752605,0.198573738802224,
Max,3.796 V,,1.78125E-08,2.69110886752605,0.198573738802224,
Std Dev,17 mV,,1.8125E-08,2.69110886752605,0.198741102823988,
Count,1010,,1.84375E-08,2.7915272526443,0.198741102823988,
,,,1.875E-08,2.75805445760489,0.198741102823988,
Maximum(4),,,1.90625E-08,2.77688290481456,0.198573738802224,
Cur,No signal,,1.9375E-08,2.7915272526443,0.198741102823988,
Mean,,,1.96875E-08,2.82500004768372,0.198741102823988,
Min,,,2E-08,2.85847284272313,0.198814324583509,
Max,,,2.03125E-08,2.92541843280196,0.198908466845751,
Std Dev,,,2.0625E-08,2.90658998559229,0.198573738802224,
Count,0,,2.09375E-08,2.89194563776255,0.198406374780461,
,,,2.125E-08,2.99236402288079,0.198908466845751,
Amplitude(2),,,2.15625E-08,2.92541843280196,0.198772483578068,
Cur,0.0114644 V,,2.1875E-08,3.02583681792021,0.198573738802224,
Mean,11 mV,,2.21875E-08,3.03838911605999,0.198573738802224,
Min,10 mV,,2.25E-08,3.05930961295962,0.198573738802224,
Max,13 mV,,2.28125E-08,3.09278240799904,0.198657420813106,
Std Dev,558 µV,,2.3125E-08,3.09278240799904,0.198741102823988,
Count,1010,,2.34375E-08,3.12834725272842,0.198406374780461,
,,,2.375E-08,3.15972799807787,0.198573738802224,
Base(2),,,2.40625E-08,3.15972799807787,0.198741102823988,
Cur,0.1875277 V,,2.4375E-08,3.15972799807787,0.198594659304945,
Mean,187 mV,,2.46875E-08,3.29361917823553,0.198406374780461,
Min,186 mV,,2.5E-08,3.26223843288608,0.198406374780461,
Max,189 mV,,2.53125E-08,3.2266735881567,0.198406374780461,
Std Dev,557 µV,,2.5625E-08,3.26014638319612,0.198406374780461,
Count,1010,,2.59375E-08,3.29361917823553,0.198406374780461,
,,,2.625E-08,3.29361917823553,0.198573738802224,
Maximum(2),,,2.65625E-08,3.29361917823553,0.198573738802224,
Cur,0.1992432 V,,2.6875E-08,3.36056476831436,0.198406374780461,
Mean,199 mV,,2.71875E-08,3.36056476831436,0.198479596539983,
Min,199 mV,,2.75E-08,3.46098315343261,0.198573738802224,
Max,200 mV,,2.78125E-08,3.42751035839319,0.198573738802224,
Std Dev,110 µV,,2.8125E-08,3.39403756335378,0.198573738802224,
Count,1010,,2.84375E-08,3.42751035839319,0.198573738802224,
,,,2.875E-08,3.46098315343261,0.198573738802224,
,,,2.90625E-08,3.46098315343261,0.198573738802224,
,,,2.9375E-08,3.46098315343261,0.198741102823988,
,,,2.96875E-08,3.52792874351144,0.198573738802224,
,,,3E-08,3.56140153855085,0.198490056791343,
,,,3.03125E-08,3.56140153855085,0.198406374780461,
,,,3.0625E-08,3.57813793607056,0.198573738802224,
,,,3.09375E-08,3.59487433359027,0.198573738802224,
,,,3.125E-08,3.62834712862968,0.198406374780461,
,,,3.15625E-08,3.6618199236691,0.198605119556305,
,,,3.1875E-08,3.62834712862968,0.198908466845751,
,,,3.21875E-08,3.64089942676947,0.198573738802224,
,,,3.25E-08,3.6618199236691,0.198908466845751,
,,,3.28125E-08,3.6618199236691,0.198730642572627,
,,,3.3125E-08,3.6618199236691,0.198573738802224,
,,,3.34375E-08,3.67855632118881,0.198573738802224,
,,,3.375E-08,3.69529271870852,0.198908466845751,
,,,3.40625E-08,3.72876551374793,0.198573738802224,
,,,3.4375E-08,3.69529271870852,0.198636500310386,
,,,3.46875E-08,3.6618199236691,0.198741102823988,
,,,3.5E-08,3.67646427149884,0.198741102823988,
,,,3.53125E-08,3.69529271870852,0.198573738802224,
,,,3.5625E-08,3.69529271870852,0.198657420813106,
,,,3.59375E-08,3.6618199236691,0.198741102823988,
,,,3.625E-08,3.6618199236691,0.198741102823988,
