Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),2 (VOLT),3 (VOLT),
Serial Number:,MY60101365,,-2.5E-06,0.0119245648384094,0.19725130405277,
Firmware Version:,07.31.2020012900,,-2.4998E-06,0.0119245648384094,0.198422852205113,
Start Time:,2022-10-05 11:17:19.123,,-2.4996E-06,0.0119245648384094,0.197586032096297,
Capture#:,21,,-2.4994E-06,0.0119245648384094,0.198088124161586,
,,,-2.4992E-06,0.0788701772689819,0.198590216226876,
,,,-2.499E-06,-0.121966660022736,0.198422852205113,
,,,-2.4988E-06,-0.0550210475921631,0.198088124161586,
,,,-2.4986E-06,0.0119245648384094,0.197920760139823,
,,,-2.4984E-06,0.0119245648384094,0.197920760139823,
,,,-2.4982E-06,-0.0550210475921631,0.197586032096297,
,,,-2.498E-06,0.0119245648384094,0.198590216226876,
,,,-2.4978E-06,-0.0550210475921631,0.198255488183349,
,,,-2.4976E-06,0.0119245648384094,0.198255488183349,
,,,-2.4974E-06,-0.0550210475921631,0.197418668074533,
,,,-2.4972E-06,0.0119245648384094,0.197586032096297,
,,,-2.497E-06,-0.0550210475921631,0.19725130405277,
,,,-2.4968E-06,0.0119245648384094,0.19775339611806,
,,,-2.4966E-06,0.0119245648384094,0.197586032096297,
,,,-2.4964E-06,0.0788701772689819,0.198255488183349,
,,,-2.4962E-06,0.0119245648384094,0.197418668074533,
,,,-2.496E-06,-0.0550210475921631,0.196916576009244,
,,,-2.4958E-06,0.0119245648384094,0.196916576009244,
,,,-2.4956E-06,-0.0550210475921631,0.196916576009244,
,,,-2.4954E-06,-0.0550210475921631,0.19725130405277,
,,,-2.4952E-06,0.0119245648384094,0.197586032096297,
,,,-2.495E-06,0.0119245648384094,0.197920760139823,
,,,-2.4948E-06,0.0119245648384094,0.19725130405277,
,,,-2.4946E-06,-0.0550210475921631,0.197586032096297,
,,,-2.4944E-06,0.0119245648384094,0.19775339611806,
,,,-2.4942E-06,0.0788701772689819,0.197418668074533,
,,,-2.494E-06,0.0119245648384094,0.197418668074533,
,,,-2.4938E-06,-0.0550210475921631,0.19775339611806,
,,,-2.4936E-06,0.0119245648384094,0.197920760139823,
,,,-2.4934E-06,-0.0550210475921631,0.198088124161586,
,,,-2.4932E-06,-0.121966660022736,0.198088124161586,
,,,-2.493E-06,0.0119245648384094,0.19725130405277,
,,,-2.4928E-06,0.0788701772689819,0.198422852205113,
,,,-2.4926E-06,-0.0550210475921631,0.197586032096297,
,,,-2.4924E-06,0.0119245648384094,0.19775339611806,
,,,-2.4922E-06,0.0788701772689819,0.197586032096297,
,,,-2.492E-06,0.0788701772689819,0.198088124161586,
,,,-2.4918E-06,-0.0550210475921631,0.197083940031007,
,,,-2.4916E-06,-0.121966660022736,0.197418668074533,
,,,-2.4914E-06,-0.121966660022736,0.197418668074533,
,,,-2.4912E-06,0.0788701772689819,0.197586032096297,
,,,-2.491E-06,0.0119245648384094,0.197920760139823,
,,,-2.4908E-06,0.0119245648384094,0.19775339611806,
,,,-2.4906E-06,-0.0550210475921631,0.197586032096297,
,,,-2.4904E-06,0.0119245648384094,0.198088124161586,
,,,-2.4902E-06,0.0119245648384094,0.197083940031007,
,,,-2.49E-06,0.145815789699554,0.198088124161586,
,,,-2.4898E-06,0.0119245648384094,0.198590216226876,
,,,-2.4896E-06,0.0788701772689819,0.197920760139823,
,,,-2.4894E-06,0.0119245648384094,0.19725130405277,
,,,-2.4892E-06,-0.0550210475921631,0.198255488183349,
,,,-2.489E-06,0.0119245648384094,0.19775339611806,
,,,-2.4888E-06,0.0119245648384094,0.19775339611806,
,,,-2.4886E-06,-0.121966660022736,0.197920760139823,
,,,-2.4884E-06,0.0119245648384094,0.198088124161586,
,,,-2.4882E-06,0.0119245648384094,0.19775339611806,
,,,-2.488E-06,0.0788701772689819,0.197586032096297,
,,,-2.4878E-06,-0.0550210475921631,0.197418668074533,
,,,-2.4876E-06,-0.0550210475921631,0.197920760139823,
,,,-2.4874E-06,0.0119245648384094,0.19725130405277,
,,,-2.4872E-06,0.0119245648384094,0.198255488183349,
,,,-2.487E-06,0.0119245648384094,0.197920760139823,
,,,-2.4868E-06,0.0119245648384094,0.197418668074533,
,,,-2.4866E-06,0.0119245648384094,0.197920760139823,
,,,-2.4864E-06,0.0788701772689819,0.197920760139823,
,,,-2.4862E-06,-0.121966660022736,0.197586032096297,
,,,-2.486E-06,-0.121966660022736,0.198088124161586,
,,,-2.4858E-06,-0.0550210475921631,0.197586032096297,
,,,-2.4856E-06,0.0119245648384094,0.197586032096297,
,,,-2.4854E-06,-0.0550210475921631,0.198590216226876,
,,,-2.4852E-06,0.0119245648384094,0.197586032096297,
,,,-2.485E-06,-0.0550210475921631,0.198255488183349,
,,,-2.4848E-06,-0.0550210475921631,0.198088124161586,
,,,-2.4846E-06,-0.0550210475921631,0.197920760139823,
