Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),4 (VOLT),
Serial Number:,MY60101365,,-1.5E-08,0.000219665278564207,-0.000346966538927518,
Firmware Version:,07.31.2020012900,,-1.4921875E-08,5.23012568010017E-05,-0.000305125533486716,
Start Time:,2022-09-16 14:54:27.321,,-1.484375E-08,-0.000135983267682604,-0.000326046036207117,
Capture#:,30,,-1.4765625E-08,-0.000104602513602003,-0.000346966538927518,
,,,-1.46875E-08,3.1380754080601E-05,-0.000326046036207117,
,,,-1.4609375E-08,0.000188284524483606,-0.000294665282126516,
,,,-1.453125E-08,0.000251046032644808,-0.000263284528045915,
,,,-1.4453125E-08,0.000135983267682604,-0.000263284528045915,
,,,-1.4375E-08,6.27615081612021E-05,-0.000137761511723511,
,,,-1.4296875E-08,0.000104602513602003,9.23640182008967E-05,
,,,-1.421875E-08,0.00029288703808561,0.000353870302205905,
,,,-1.4140625E-08,0.000564853573450819,0.000542154826689512,
,,,-1.40625E-08,0.000669456087052822,0.000385251056286506,
,,,-1.3984375E-08,0.00060669457889162,4.0062761399895E-05,
,,,-1.390625E-08,0.000397489551687613,-0.000305125533486716,
,,,-1.3828125E-08,0.000115062764962204,-0.000482949806610122,
,,,-1.375E-08,-0.000104602513602003,-0.000315585784846917,
,,,-1.3671875E-08,-0.000167364021763206,4.0062761399895E-05,
,,,-1.359375E-08,-7.32217595214024E-05,0.000280648542684503,
,,,-1.3515625E-08,0.000115062764962204,0.000322489548125304,
,,,-1.34375E-08,0.000324267792166211,0.000113284520921297,
,,,-1.3359375E-08,0.000334728043526411,-0.000179602517164312,
,,,-1.328125E-08,0.000135983267682604,-0.000263284528045915,
,,,-1.3203125E-08,-0.000156903770403005,-0.000169142265804112,
,,,-1.3125E-08,-0.000439330557128415,5.05230127600953E-05,
,,,-1.3046875E-08,-0.000491631813929416,0.000249267788603902,
,,,-1.296875E-08,-0.000230125529924408,0.0001865062804427,
,,,-1.2890625E-08,0.000167364021763206,-6.45397522021085E-05,
,,,-1.28125E-08,0.000543933070730418,-0.000378347293008119,
,,,-1.2734375E-08,0.000721757343853824,-0.000618933074292727,
,,,-1.265625E-08,0.000533472819370218,-0.000577092068851925,
,,,-1.2578125E-08,0.000230125529924408,-0.000305125533486716,
,,,-1.25E-08,-3.1380754080601E-05,-1.77824404090643E-06,
,,,-1.2421875E-08,-0.000125523016322404,0.000238807537243702,
,,,-1.234375E-08,5.23012568010017E-05,0.000301569045404904,
,,,-1.2265625E-08,0.000334728043526411,0.000155125526362099,
,,,-1.21875E-08,0.000575313824811019,-1.77824404090643E-06,
,,,-1.2109375E-08,0.000711297092493624,-8.54602549225092E-05,
,,,-1.203125E-08,0.000700836841133423,-7.50000035623088E-05,
,,,-1.1953125E-08,0.000564853573450819,5.05230127600953E-05,
,,,-1.1875E-08,0.000376569048967212,0.000176046029082499,
,,,-1.1796875E-08,0.000198744775843807,0.000280648542684503,
,,,-1.171875E-08,7.32217595214024E-05,0.000322489548125304,
,,,-1.1640625E-08,3.1380754080601E-05,0.000280648542684503,
,,,-1.15625E-08,0.000104602513602003,0.000134205023641698,
,,,-1.1484375E-08,0.000219665278564207,-4.36192494817078E-05,
,,,-1.140625E-08,0.000324267792166211,-0.000169142265804112,
,,,-1.1328125E-08,0.000376569048967212,-0.000200523019884713,
,,,-1.125E-08,0.000355648546246812,-3.31589981215075E-05,
,,,-1.1171875E-08,0.00031380754080601,0.0002074267831631,
,,,-1.109375E-08,0.00029288703808561,0.000322489548125304,
,,,-1.1015625E-08,0.00031380754080601,0.000249267788603902,
,,,-1.09375E-08,0.000355648546246812,-6.45397522021085E-05,
,,,-1.0859375E-08,0.000355648546246812,-0.000451569052529521,
,,,-1.078125E-08,0.000261506284005009,-0.000608472822932526,
,,,-1.0703125E-08,0.000115062764962204,-0.000514330560690723,
,,,-1.0625E-08,-5.23012568010017E-05,-0.000200523019884713,
,,,-1.0546875E-08,-0.000135983267682604,0.0001969665318029,
,,,-1.046875E-08,-3.1380754080601E-05,0.000385251056286506,
,,,-1.0390625E-08,0.000167364021763206,0.000343410050845705,
,,,-1.03125E-08,0.000366108797607012,0.000155125526362099,
,,,-1.0234375E-08,0.000449790808488615,-0.00010638075764291,
,,,-1.015625E-08,0.000261506284005009,-0.000273744779406115,
,,,-1.0078125E-08,1.04602513602003E-05,-0.000263284528045915,
,,,-1E-08,-0.000167364021763206,-0.000148221763083711,
,,,-9.921875E-09,-0.000115062764962204,2.96025100396946E-05,
,,,-9.84375E-09,0.000261506284005009,0.000228347285883501,
,,,-9.765625E-09,0.000826359857455827,0.000374790804926306,
,,,-9.6875E-09,0.00125523016322404,0.000437552313087508,
,,,-9.609375E-09,0.00145397493906785,0.000374790804926306,
,,,-9.53125E-09,0.00130753142002504,0.0002074267831631,
,,,-9.453125E-09,0.000794979103375226,-8.54602549225092E-05,
,,,-9.375E-09,0.000219665278564207,-0.000357426790287718,
,,,-9.296875E-09,-0.000261506284005009,-0.000503870309330523,
,,,-9.21875E-09,-0.000533472819370218,-0.000503870309330523,
,,,-9.140625E-09,-0.000512552316649817,-0.000346966538927518,
,,,-9.0625E-09,-0.000251046032644808,-0.000158682014443912,
,,,-8.984375E-09,5.23012568010017E-05,-9.59205062827095E-05,
,,,-8.90625E-09,0.00031380754080601,-0.000137761511723511,
,,,-8.828125E-09,0.000449790808488615,-0.000273744779406115,
