Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),2 (VOLT),3 (VOLT),
Serial Number:,MY60101365,,-5E-07,0.197169459424913,0.0669456124305725,
Firmware Version:,07.31.2020012900,,-4.998E-07,0.196667367359623,0,
Start Time:,2022-10-21 12:58:11.291,,-4.996E-07,0.196165275294334,-0.0669456124305725,
Capture#:,70,,-4.994E-07,0.196834731381387,-0.0669456124305725,
,,,-4.992E-07,0.196667367359623,-0.0669456124305725,
,,,-4.99E-07,0.196667367359623,0,
,,,-4.988E-07,0.196667367359623,-0.0669456124305725,
,,,-4.986E-07,0.19650000333786,0,
,,,-4.984E-07,0.196834731381387,0.0669456124305725,
,,,-4.982E-07,0.19650000333786,0,
,,,-4.98E-07,0.19650000333786,-0.0669456124305725,
,,,-4.978E-07,0.196667367359623,0,
,,,-4.976E-07,0.196332639316097,0,
,,,-4.974E-07,0.19650000333786,-0.0669456124305725,
,,,-4.972E-07,0.196834731381387,0,
,,,-4.97E-07,0.196834731381387,0,
,,,-4.968E-07,0.196667367359623,0,
,,,-4.966E-07,0.196667367359623,-0.133891224861145,
,,,-4.964E-07,0.197504187468439,0.133891224861145,
,,,-4.962E-07,0.197671551490203,-0.0669456124305725,
,,,-4.96E-07,0.197838915511966,-0.0669456124305725,
,,,-4.958E-07,0.198173643555492,0.0669456124305725,
,,,-4.956E-07,0.198843099642545,-0.0669456124305725,
,,,-4.954E-07,0.198675735620782,-0.133891224861145,
,,,-4.952E-07,0.199177827686071,-0.0669456124305725,
,,,-4.95E-07,0.199512555729598,0,
,,,-4.948E-07,0.199847283773124,-0.0669456124305725,
,,,-4.946E-07,0.199177827686071,0,
,,,-4.944E-07,0.199679919751361,0,
,,,-4.942E-07,0.200349375838414,0,
,,,-4.94E-07,0.198843099642545,0.0669456124305725,
,,,-4.938E-07,0.200014647794887,-0.0669456124305725,
,,,-4.936E-07,0.200182011816651,0,
,,,-4.934E-07,0.199512555729598,0,
,,,-4.932E-07,0.199345191707835,-0.0669456124305725,
,,,-4.93E-07,0.199345191707835,-0.0669456124305725,
,,,-4.928E-07,0.199177827686071,0,
,,,-4.926E-07,0.199177827686071,0,
,,,-4.924E-07,0.199345191707835,-0.0669456124305725,
,,,-4.922E-07,0.199177827686071,-0.0669456124305725,
,,,-4.92E-07,0.198675735620782,0,
,,,-4.918E-07,0.199177827686071,-0.0669456124305725,
,,,-4.916E-07,0.199512555729598,0.0669456124305725,
