Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,0.0132852643728256,0.197989013977349,
Firmware Version:,07.31.2020012900,,-1.21875E-08,0.0132852643728256,0.198177298501832,
Start Time:,2023-04-12 12:57:34.226,,-1.1875E-08,-0.0201875306665897,0.198323742020875,
Capture#:,48,,-1.15625E-08,-0.0013590834569186,0.198323742020875,
,,,-1.125E-08,0.0132852643728256,0.198156377999112,
Analog Sample Count:,640,,-1.09375E-08,0.0132852643728256,0.198156377999112,
Function Sample Count:,0,,-1.0625E-08,-0.0201875306665897,0.198229599758633,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.046758059412241,0.198323742020875,
Digital Sample Count:,0,,-1E-08,0.0279296122025698,0.198323742020875,
,,,-9.6875E-09,0.0132852643728256,0.198156377999112,
Setup Text Information:,,,-9.375E-09,0.0802308544516563,0.198156377999112,
ANALOG,,,-9.0625E-09,0.0132852643728256,0.198281901015434,
Channel 1,,,-8.75E-09,0.113703649491072,0.198491106042638,
Scale,1 V/,,-8.4375E-09,0.0718626556918025,0.198323742020875,
Pos,2.825 V,,-8.125E-09,0.0132852643728256,0.198323742020875,
Coup,,,-7.8125E-09,0.046758059412241,0.198229599758633,
BW,Off,,-7.5E-09,0.0802308544516563,0.198156377999112,
Inv,Off,,-7.1875E-09,0.115795699181035,0.198491106042638,
Imp,1M Ohm,,-6.875E-09,0.147176444530487,0.198491106042638,
Trace Label,1,,-6.5625E-09,0.0802308544516563,0.198156377999112,
Probe,1,,-6.25E-09,0.113703649491072,0.198083156239591,
Skew,0 s,,-5.9375E-09,0.180649239569902,0.197989013977349,
,,,-5.625E-09,0.163912842050195,0.198323742020875,
Channel 2,,,-5.3125E-09,0.147176444530487,0.198491106042638,
Scale,5 mV/,,-5E-09,0.180649239569902,0.198302821518155,
Pos,190.63 mV,,-4.6875E-09,0.180649239569902,0.198156377999112,
Coup,,,-4.375E-09,0.180649239569902,0.198658470064402,
BW,Off,,-4.0625E-09,0.180649239569902,0.197989013977349,
