Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Analog Channels,,,
Model:,MSO-X 4154A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY60101365,,-1.25E-08,-0.0201875306665897,0.198323742020875,
Firmware Version:,07.31.2020012900,,-1.21875E-08,-0.00345113314688206,0.198156377999112,
Start Time:,2023-04-12 12:57:34.226,,-1.1875E-08,0.0132852643728256,0.198323742020875,
Capture#:,96,,-1.15625E-08,0.0132852643728256,0.198323742020875,
,,,-1.125E-08,0.0132852643728256,0.198386503529036,
Analog Sample Count:,640,,-1.09375E-08,0.0132852643728256,0.198491106042638,
Function Sample Count:,0,,-1.0625E-08,0.0258375625126064,0.198323742020875,
Waveform Memory Sample Count:,0,,-1.03125E-08,0.046758059412241,0.198156377999112,
Digital Sample Count:,0,,-1E-08,0.046758059412241,0.198156377999112,
,,,-9.6875E-09,0.046758059412241,0.198156377999112,
Setup Text Information:,,,-9.375E-09,0.046758059412241,0.198491106042638,
ANALOG,,,-9.0625E-09,0.046758059412241,0.198323742020875,
Channel 1,,,-8.75E-09,0.046758059412241,0.198491106042638,
Scale,1 V/,,-8.4375E-09,0.0802308544516563,0.198417884283117,
Pos,2.825 V,,-8.125E-09,0.0132852643728256,0.198323742020875,
Coup,,,-7.8125E-09,0.0425739600323141,0.198491106042638,
BW,Off,,-7.5E-09,0.0802308544516563,0.198491106042638,
Inv,Off,,-7.1875E-09,0.0802308544516563,0.198208679255913,
Imp,1M Ohm,,-6.875E-09,0.0802308544516563,0.197989013977349,
Trace Label,1,,-6.5625E-09,0.117887748870999,0.198323742020875,
Probe,1,,-6.25E-09,0.147176444530487,0.198156377999112,
Skew,0 s,,-5.9375E-09,0.147176444530487,0.198658470064402,
,,,-5.625E-09,0.180649239569902,0.198417884283117,
Channel 2,,,-5.3125E-09,0.180649239569902,0.198156377999112,
Scale,5 mV/,,-5E-09,0.195293587399647,0.198323742020875,
Pos,190.63 mV,,-4.6875E-09,0.214122034609318,0.198323742020875,
Coup,,,-4.375E-09,0.214122034609318,0.198323742020875,
BW,Off,,-4.0625E-09,0.281067624688149,0.198323742020875,
Inv,Off,,-3.75E-09,0.281067624688149,0.197989013977349,
Imp,1M Ohm,,-3.4375E-09,0.281067624688149,0.198156377999112,
Trace Label,2,,-3.125E-09,0.281067624688149,0.198491106042638,
Probe,1,,-2.8125E-09,0.348013214766979,0.198323742020875,
Skew,0 s,,-2.5E-09,0.348013214766979,0.198156377999112,
,,,-2.1875E-09,0.364749612286687,0.198323742020875,
MATH,,,-1.875E-09,0.381486009806395,0.198323742020875,
REFERENCE WAVEFORM,,,-1.5625E-09,0.41495880484581,0.198491106042638,
DIGITAL,,,-1.25E-09,0.481904394924641,0.198355122774956,
TRIGGER,,,-9.37499999999999E-10,0.515377189964056,0.198156377999112,
Sweep Mode,AUTO,,-6.24999999999999E-10,0.500732842134312,0.198156377999112,
Coup,DC,,-3.12499999999999E-10,0.481904394924641,0.198323742020875,
Noise Rej,Off,,0,0.582322780042887,0.198407424031757,
HF Rej,Off,,3.125E-10,0.582322780042887,0.198491106042638,
Holdoff,40.0 ns,,6.25000000000001E-10,0.617887624772266,0.198156377999112,
Mode,EDGE,,9.37500000000001E-10,0.649268370121717,0.198156377999112,
Source,CHAN1,,1.25E-09,0.716213960200548,0.198323742020875,
Slope,POS,,1.5625E-09,0.783159550279379,0.198323742020875,
